# ::id 184005
# ::tok After performing in Philadelphia , Washington and Boston , she made her Broadway debut in 1929 in Broken Dishes , and followed it with Solid South .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.2.3 7-1.2.3.2.4 9-1.2.1 12-1.3.4 13-1.3.2.2 14-1.3.5.1 15-1.3.5.2 16-1.3.6.1 17-1.3.6.2 18-1.3.6.2 20-1.4 21-1.5.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.9)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label
                          :C (v26 / label~e.3)
                          :C (v27 / label~e.5)
                          :N (v28 / label~e.6)
                          :C (v29 / label~e.7))))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :C (v19 / label~e.13))
           :A (v11 / label~e.12)
           :T (v12 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17,18)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v14 / label~e.22)
           :A (v15 / label
                   :R (v24 / label~e.23)
                   :C (v25 / label~e.24,25))
           :A v7
           :P (v16 / label~e.21)))
