# ::id 376010
# ::tok Jake Gyllenhaal 's mother is from a Jewish family from New York City , and Gyllenhaal has said that he considers himself " more Jewish than anything else . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 7-1.1.3.3.2 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.2 12-1.1.3.5.2 14-1.2 15-1.3.3 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3 21-1.3.2.4.1 23-1.3.2.4.2.1 24-1.3.2.4.3 25-1.3.2.4.2.1 26-1.3.2.4.2.2 27-1.3.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v21 / label~e.0,1)
                          :R (v22 / label~e.2))
                  :A (v12 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label
                          :A (v15 / label~e.8)
                          :S (v23 / label~e.7))
                  :C v15
                  :E (v16 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10,11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v17 / label~e.18)
                  :A (v18 / label~e.19)
                  :P (v19 / label~e.20)
                  :A (v20 / label
                          :A (v26 / label~e.21)
                          :D (v27 / label
                                  :R (v29 / label~e.23,25)
                                  :C (v30 / label~e.26)
                                  :E (v31 / label~e.27))
                          :S (v28 / label~e.24)))
           :A (v10 / label~e.15)))
