# ::id 378007
# ::tok The film was panned by critics , with one calling it an " empty - headed , chaotic , utterly tasteless atrocity " . Following Bubble Boy , Gyllenhaal starred opposite Dustin Hoffman , Susan Sarandon and Ellen Pompeo in Moonlight Mile , as a young man coping with the death of his fiancée and the grief of her parents .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.1.1 9-1.3.2 10-1.3.3 13-1.3.4.1.1.2 15-1.3.4.1.1.3 17-1.3.4.1.2 19-1.3.4.1.3.1 20-1.3.4.1.3.2 21-1.3.4.2 24-1.4 25-1.5.3 26-1.5.3 28-1.5.1 29-1.5.2 30-1.6.3.1 31-1.6.3.2.1 32-1.6.3.2.1 34-1.6.3.2.2 35-1.6.3.2.2 36-1.6.3.2.3 37-1.6.3.2.4 38-1.6.3.2.4 39-1.6.4.1 40-1.6.4.2 41-1.6.4.2 43-1.6.5.1 45-1.6.5.3.2 46-1.6.5.4 47-1.6.5.5.2 48-1.6.5.5.3.1.1 50-1.6.5.5.3.1.3 51-1.6.5.5.3.1.4.1 52-1.6.5.5.3.1.4.2 53-1.6.5.5.3.1.4.3 54-1.6.5.5.3.2 56-1.6.5.5.3.3.1.2 57-1.6.5.5.3.3.2.1 58-1.6.5.5.3.3.2.2 59-1.6.5.5.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v21 / label~e.1))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v22 / label~e.4)
                   :A (v23 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label
                   :Q (v24 / label~e.8)
                   :C v23)
           :P (v12 / label~e.9)
           :A (v13 / label~e.10)
           :A (v14 / label
                   :E (v25 / label
                           :C (v35 / label
                                   :E (v45 / label~e.13)
                                   :C (v46 / label~e.15))
                           :C (v36 / label~e.17)
                           :C (v37 / label
                                   :E (v47 / label~e.19)
                                   :C (v48 / label~e.20)))
                   :C (v26 / label~e.21)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v15 / label~e.28)
           :P (v16 / label~e.29)
           :A (v17 / label~e.25,26))
    :H (v7 / label
           :A v15
           :P v16
           :A (v18 / label
                   :R (v27 / label~e.30)
                   :C (v28 / label
                           :C (v38 / label~e.31,32)
                           :C (v39 / label~e.34,35)
                           :N (v40 / label~e.36)
                           :C (v41 / label~e.37,38)))
           :A (v19 / label
                   :R (v29 / label~e.39)
                   :C (v30 / label~e.40,41))
           :A (v20 / label
                   :R (v31 / label~e.43)
                   :E (v32 / label
                           :A (v33 / label~e.46)
                           :S (v42 / label~e.45))
                   :C v33
                   :E (v34 / label
                           :A v33
                           :S (v43 / label~e.47)
                           :A (v44 / label
                                   :C (v49 / label
                                           :R (v52 / label~e.48)
                                           :P (v53 / label~e.50)
                                           :A (v54 / label
                                                   :R (v57 / label~e.51)
                                                   :A (v58 / label~e.52)
                                                   :A (v59 / label~e.53)))
                                   :N (v50 / label~e.54)
                                   :C (v51 / label
                                           :P (v55 / label
                                                   :C (v60 / label~e.56))
                                           :A (v56 / label
                                                   :R (v61 / label~e.57)
                                                   :A (v62 / label~e.58)
                                                   :A (v63 / label~e.59))))))))
