# ::id 219007
# ::tok Sukhdev Sandhu wrote from Cannes in The Daily Telegraph that " Dunst is exceptional , so utterly convincing in the lead role - trouble , serene , a fierce savant - that it feels like a career breakthrough .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 9-1.1.5.8 11-1.1.5.1.1 13-1.1.5.1.3 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.2.4.1 20-1.1.5.2.4.3 21-1.1.5.2.4.4 23-1.1.5.2.4.5.1.1 25-1.1.5.2.4.5.1.2 28-1.1.5.2.4.5.1.3.2 29-1.1.5.2.4.5.2 31-1.1.5.3 32-1.1.5.4.2 33-1.1.5.4.3 34-1.1.5.4.4.1 36-1.1.5.4.4.2.2 37-1.1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7,8))
           :A (v7 / label
                  :H (v12 / label
                          :A (v17 / label~e.11)
                          :S (v18 / label~e.13))
                  :H (v13 / label
                          :D (v19 / label~e.15)
                          :D (v20 / label~e.16)
                          :S (v21 / label~e.17)
                          :A (v22 / label
                                  :R (v27 / label~e.18)
                                  :E (v28 / label~e.20)
                                  :C (v29 / label~e.21)
                                  :E (v30 / label
                                          :E (v34 / label
                                                  :C (v37 / label~e.23)
                                                  :C (v38 / label~e.25)
                                                  :C (v39 / label
                                                          :C (v40 / label~e.28)))
                                          :C (v35 / label~e.29))))
                  :L (v14 / label~e.31)
                  :H (v15 / label
                          :S (v23 / label)
                          :A (v24 / label~e.32)
                          :G (v25 / label~e.33)
                          :A (v26 / label
                                  :R (v31 / label~e.34)
                                  :A (v32 / label
                                          :C (v36 / label~e.36))
                                  :P (v33 / label~e.37)))
                  :R (v16 / label~e.9))))
