# ::id 183008
# ::tok In 1915 , Davis 's parents separated and Betty and Bobby attended a Spartan boarding school called Crestalban in Lanesborough , which is located in the Berkshires .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 6-1.1.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 13-1.3.3.4.2 14-1.3.3.4.3 15-1.3.3.4.4 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 21-1.3.3.3.3.2 23-1.3.3.3.3.4 24-1.3.3.3.3.5.1 26-1.3.3.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label
                  :A (v13 / label
                          :C (v22 / label~e.3)
                          :R (v23 / label~e.4))
                  :A (v14 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.8)
                  :N (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17)
                   :E (v20 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.19)
                           :E (v26 / label
                                   :A v25
                                   :R (v30 / label~e.21)
                                   :S (v31 / label~e.23)
                                   :A (v32 / label
                                           :R (v33 / label~e.24)
                                           :C (v34 / label~e.26))))
                   :E (v21 / label
                           :E (v27 / label~e.13)
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15)))))
