# ::id 235003
# ::tok They are doing it for no reason . They just want to show off on the TV , " he said . " They know , ' if I can get the torch , I can go on the TV for the world news ' . " Chan felt the country was trying to improve and the Olympics is a chance for the country to open up and learn from the outside world and vice versa . "
# ::alignments 0-1.1.5.2.2 2-1.1.5.2.4 3-1.1.5.2.1 4-1.1.5.3 5-1.1.5.4.1 6-1.1.5.4.2 8-1.1.5.5.1 9-1.1.5.5.2 10-1.1.5.5.3 12-1.1.5.5.4.3 13-1.1.5.5.4.3 14-1.1.5.5.4.4.1 16-1.1.5.5.4.4.3 19-1.1.6 20-1.1.7 23-1.1.5.6.3 24-1.1.5.6.4 27-1.1.5.6.5.2 28-1.1.5.6.5.3.1 29-1.1.5.6.5.3.2 30-1.1.5.6.5.3.3 32-1.1.5.6.5.3.4.2 34-1.1.5.6.5.4.1 35-1.1.5.6.5.4.2 36-1.1.5.6.5.4.3 37-1.1.5.6.5.4.4.1 39-1.1.5.6.5.4.4.3 40-1.1.5.6.5.4.5.1 42-1.1.5.6.5.4.5.3 43-1.1.5.6.5.4.5.4 47-1.2.3 48-1.2.1 50-1.2.2.3.1.2 52-1.2.2.3.3 54-1.2.2.3.5 55-1.2.2.4 57-1.2.2.7.5 60-1.2.2.7.4 61-1.2.2.5.4.1 63-1.2.2.7.3 65-1.2.2.5.6 66-1.2.2.5.6 67-1.2.2.6 68-1.2.2.7.1 69-1.2.2.7.2.1 71-1.2.2.7.2.3 72-1.2.2.7.2.4 73-1.2.2.8 74-1.2.2.9 75-1.2.2.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v22 / label~e.3)
                          :A (v23 / label~e.0)
                          :P (v24 / label~e.2))
                  :L (v11 / label~e.4)
                  :H (v12 / label
                          :D (v25 / label~e.5)
                          :S (v26 / label~e.6)
                          :A v23)
                  :H (v13 / label
                          :A (v27 / label~e.8)
                          :D (v28 / label~e.9)
                          :P (v29 / label~e.10)
                          :A (v30 / label
                                  :A v27
                                  :P (v46 / label~e.12,13)
                                  :A (v47 / label
                                          :R (v56 / label~e.14)
                                          :C (v57 / label~e.16))))
                  :H (v14 / label
                          :A (v31 / label~e.23)
                          :P (v32 / label~e.24)
                          :A (v33 / label
                                  :L (v48 / label~e.27)
                                  :H (v49 / label
                                          :A (v58 / label~e.28)
                                          :D (v59 / label~e.29)
                                          :P (v60 / label~e.30)
                                          :A (v61 / label
                                                  :C (v67 / label~e.32)))
                                  :H (v50 / label
                                          :A (v62 / label~e.34)
                                          :D (v63 / label~e.35)
                                          :P (v64 / label~e.36)
                                          :A (v65 / label
                                                  :R (v68 / label~e.37)
                                                  :C (v69 / label~e.39))
                                          :A (v66 / label
                                                  :R (v70 / label~e.40)
                                                  :E (v71 / label~e.42)
                                                  :C (v72 / label~e.43))))))
           :A (v5 / label~e.19)
           :P (v6 / label~e.20))
    :H (v3 / label
           :P (v7 / label~e.48)
           :A (v8 / label
                  :H (v15 / label
                          :A (v34 / label
                                  :C (v51 / label~e.50))
                          :D (v35 / label~e.52)
                          :P (v36 / label~e.54))
                  :L (v16 / label~e.55)
                  :H (v17 / label
                          :A (v37 / label
                                  :C (v45 / label~e.57))
                          :D (v38 / label
                                  :C (v44 / label~e.60))
                          :A (v39 / label
                                  :R (v52 / label~e.61)
                                  :C (v43 / label~e.63))
                          :P (v40 / label~e.65,66))
                  :L (v18 / label~e.67)
                  :H (v19 / label
                          :P (v41 / label~e.68)
                          :A (v42 / label
                                  :R (v53 / label~e.69)
                                  :E (v54 / label~e.71)
                                  :C (v55 / label~e.72))
                          :A v43
                          :D v44
                          :A v45)
                  :L (v20 / label~e.73)
                  :H (v21 / label~e.74,75))
           :A (v9 / label~e.47)))
