# ::id 378012
# ::tok In his theatrical debut , Gyllenhaal starred on the London stage in Kenneth Lonergan 's revival of This is Our Youth .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.2 6-1.3.3 7-1.3.4.1 9-1.3.4.3 10-1.3.4.4 11-1.3.1.1 12-1.3.1.2.1 13-1.3.1.2.1 14-1.3.1.2.2 15-1.3.1.3 16-1.3.1.4.1 17-1.3.1.4.2 18-1.3.1.4.2 19-1.3.1.4.2 20-1.3.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.11)
                  :A (v13 / label
                          :C (v19 / label~e.12,13)
                          :R (v20 / label~e.14))
                  :P (v14 / label~e.15)
                  :A (v15 / label
                          :R (v21 / label~e.16)
                          :C (v22 / label~e.17,18,19,20)))
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))))
