# ::id 618025
# ::tok McCartney acquired their publishing rights from Ardmore in the mid - 1980s , and they are the only two Beatles songs owned by MPL Communications .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.5 17-1.3.3.1.1 18-1.3.3.1.2 19-1.3.3.2.3 20-1.3.3.3 21-1.3.3.4.2 22-1.3.3.4.3.1 23-1.3.3.4.3.2 24-1.3.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v13 / label~e.2)
                  :A (v14 / label
                          :P (v27 / label~e.3))
                  :S (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :T (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :S (v11 / label~e.15)
           :A (v12 / label
                   :Q (v22 / label
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :E (v23 / label
                           :A (v24 / label~e.20)
                           :S (v30 / label)
                           :A (v31 / label~e.19))
                   :C v24
                   :E (v25 / label
                           :A v24
                           :P (v32 / label~e.21)
                           :A (v33 / label
                                   :R (v34 / label~e.22)
                                   :C (v35 / label~e.23,24)))
                   :E (v26 / label~e.16))))
