# ::id 247006
# ::tok The real - time drama Tape , based on a play from Stephen Belber , took place entirely in a single motel room with three characters played by Hawke , Robert Sean Leonard and Uma Thurman .
# ::alignments 1-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.1.3 7-1.1.1.4.2 8-1.1.1.4.3.1 10-1.1.1.4.3.3 11-1.1.1.4.3.4.2 12-1.1.1.4.3.4.3 13-1.1.1.4.3.4.3 15-1.1.3 16-1.1.3 17-1.1.4 18-1.1.5.5 20-1.1.5.2 21-1.1.5.3 22-1.1.5.4 23-1.1.1.5.1 24-1.1.1.5.2 25-1.1.1.5.3 26-1.1.1.5.4.2 27-1.1.1.5.4.3.1 28-1.1.1.5.4.3.2.1 30-1.1.1.5.4.3.2.2 31-1.1.1.5.4.3.2.2 32-1.1.1.5.4.3.2.2 33-1.1.1.5.4.3.2.3 34-1.1.1.5.4.3.2.4 35-1.1.1.5.4.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v15 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.3))
                         :C (v16 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v8
                         :S (v17 / label~e.7)
                         :A (v18 / label
                                 :R (v25 / label~e.8)
                                 :C (v26 / label~e.10)
                                 :E (v27 / label
                                         :A v26
                                         :S (v30 / label~e.11)
                                         :A (v31 / label~e.12,13))))
                  :E (v10 / label
                          :R (v19 / label~e.23)
                          :Q (v20 / label~e.24)
                          :C (v21 / label~e.25)
                          :E (v22 / label
                                  :A v21
                                  :P (v28 / label~e.26)
                                  :A (v29 / label
                                          :R (v32 / label~e.27)
                                          :C (v33 / label
                                                  :C (v34 / label~e.28)
                                                  :C (v35 / label~e.30,31,32)
                                                  :N (v36 / label~e.33)
                                                  :C (v37 / label~e.34,35))))))
           :P (v4 / label~e.15,16)
           :D (v5 / label~e.17)
           :A (v6 / label
                  :Q (v11 / label~e.20)
                  :E (v12 / label~e.21)
                  :C (v13 / label~e.22)
                  :R (v14 / label~e.18))))
