# ::id 471008
# ::tok In the 1988 playoffs , the Lakers survived two 4 - 3 series against the Utah Jazz and the Dallas Mavericks to reach the Finals and face Thomas and the Detroit Pistons , known as the " Bad Boys " for their physical style of play .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 6-1.5.3 7-1.3.2 8-1.3.3.1 9-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.3 13-1.3.4.1 15-1.3.4.3.1 16-1.3.4.3.1 17-1.3.4.3.2 19-1.3.4.3.3.2 20-1.3.4.3.3.2 21-1.4 22-1.5.1 24-1.5.2.2 25-1.6 26-1.7.1 27-1.7.2.1.1 28-1.7.2.1.2 30-1.7.2.1.3.2 31-1.7.2.1.3.2 33-1.7.2.2.1.2 34-1.7.2.2.1.3.1 37-1.7.2.2.1.3.3 38-1.7.2.2.1.3.4 40-1.7.2.2.2 41-1.7.2.2.3.1 42-1.7.2.2.3.2.1 43-1.7.2.2.3.2.2 44-1.7.2.2.3.3 45-1.7.2.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v9 / label
                  :C (v20 / label~e.2))
           :P (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label
                   :C (v17 / label~e.6))
           :P (v12 / label~e.7)
           :A (v13 / label
                   :Q (v21 / label~e.8)
                   :E (v22 / label
                           :C (v29 / label~e.9)
                           :C (v30 / label~e.11))
                   :C (v23 / label~e.12))
           :A (v14 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label
                           :C (v31 / label~e.15,16)
                           :N (v32 / label~e.17)
                           :C (v33 / label
                                   :C (v40 / label~e.19,20)))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v15 / label~e.22)
           :A (v16 / label
                   :C (v26 / label~e.24))
           :A v17)
    :L (v7 / label~e.25)
    :H (v8 / label
           :P (v18 / label~e.26)
           :A (v19 / label
                   :C (v27 / label
                           :C (v34 / label~e.27)
                           :N (v35 / label~e.28)
                           :C (v36 / label
                                   :C (v41 / label~e.30,31)))
                   :E (v28 / label
                           :H (v37 / label
                                   :A v27
                                   :P (v42 / label~e.33)
                                   :A (v43 / label
                                           :R (v48 / label~e.34)
                                           :E (v49 / label~e.37)
                                           :C (v50 / label~e.38)))
                           :L (v38 / label~e.40)
                           :H (v39 / label
                                   :A (v44 / label~e.41)
                                   :D (v45 / label
                                           :C (v51 / label~e.42)
                                           :E (v52 / label~e.43))
                                   :R (v46 / label~e.44)
                                   :P (v47 / label~e.45))))
           :A v17))
