# ::id 208017
# ::tok James House , who later became a country music artist , served as Hoffman 's vocal coach in the film .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 7-1.1.1.2.6.1 8-1.1.1.2.6.2 9-1.1.1.2.5.2 11-1.1.3 12-1.1.4.1 13-1.1.5.1 14-1.1.5.2 15-1.1.6 16-1.1.4.2 17-1.1.7.1 19-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label~e.0,1)
                  :E (v10 / label
                          :A v9
                          :R (v17 / label~e.3)
                          :D (v18 / label~e.4)
                          :D (v19 / label~e.5)
                          :P (v20 / label
                                  :C (v22 / label~e.9))
                          :A (v21 / label
                                  :C (v23 / label~e.7)
                                  :E (v24 / label~e.8))))
           :D (v4 / label~e.11)
           :P (v5 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.16))
           :A (v6 / label
                  :C (v13 / label~e.13)
                  :R (v14 / label~e.14))
           :A (v7 / label~e.15)
           :A (v8 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.19))))
