# ::id 200004
# ::tok In 2010 , Sorkin reportedly obtained the film rights to Andrew Young 's book , The Politician ( about Sen . John Edwards ) , and announced that he would make his debut as a film director while also adapting the book for the screen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2.1 11-1.1.5.4.2.1 12-1.1.5.4.2.2 13-1.1.5.4.2.3 15-1.1.5.4.3 16-1.1.5.4.3 18-1.1.5.4.4.1 19-1.1.5.4.4.2 21-1.1.5.4.4.2 22-1.1.5.4.4.2 25-1.2 26-1.3.1 27-1.3.2.1 28-1.5.5 29-1.3.2.3 31-1.3.2.4.2 32-1.3.2.4.3 33-1.3.2.5.1 34-1.3.2.5.2 35-1.3.2.5.3 36-1.3.2.5.4 37-1.4 38-1.5.1 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.5.4.1 43-1.5.4.2 44-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label~e.3)
           :G (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :E (v24 / label
                           :R (v34 / label~e.9)
                           :E (v35 / label
                                   :A (v44 / label~e.10,11)
                                   :P (v45 / label~e.12)
                                   :A (v46 / label~e.13))
                           :C (v36 / label~e.15,16)
                           :E (v37 / label
                                   :R (v47 / label~e.18)
                                   :C (v48 / label~e.19,21,22)))))
    :L (v3 / label~e.25)
    :H (v4 / label
           :P (v12 / label~e.26)
           :A (v13 / label
                   :R (v25 / label~e.27)
                   :A (v18 / label~e.28)
                   :D (v26 / label~e.29)
                   :D (v27 / label
                           :E (v38 / label~e.31)
                           :C (v39 / label~e.32))
                   :P (v28 / label
                           :R (v40 / label~e.33)
                           :E (v41 / label~e.34)
                           :E (v42 / label~e.35)
                           :C (v43 / label~e.36)))
           :A v8)
    :L (v5 / label~e.37)
    :H (v6 / label
           :D (v14 / label~e.38)
           :P (v15 / label~e.39)
           :A (v16 / label
                   :E (v29 / label~e.40)
                   :C (v30 / label~e.41))
           :A (v17 / label
                   :R (v31 / label~e.42)
                   :E (v32 / label~e.43)
                   :C (v33 / label~e.44))
           :A v18))
