# ::id 661004
# ::tok However , when the time came to write music for Emotions , Sony officials made it clear he would only be paid the fair amount given to co - writers on an album .
# ::alignments 0-1.1 2-1.2 4-1.3.2.2 7-1.3.4 8-1.3.5.1 9-1.3.5.2.1 10-1.3.5.2.2 12-1.4.3.1 13-1.4.3.2 16-1.4.1.3 17-1.4.2.1 19-1.4.2.3.1 21-1.4.2.5 23-1.4.2.3.3 24-1.4.2.3.4 25-1.4.2.3.5.2 26-1.4.2.3.5.3.1 27-1.4.2.3.5.3.2.1 29-1.4.2.3.5.3.2.2 30-1.4.2.3.5.3.2.3.1 32-1.4.2.3.5.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :T (v7 / label
                  :C (v13 / label~e.4))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.10))))
    :H (v5 / label
           :P (v10 / label
                   :C (v16 / label~e.16))
           :A (v11 / label
                   :A (v17 / label~e.17)
                   :A (v18 / label
                           :E (v24 / label~e.19)
                           :E (v25 / label~e.23)
                           :C (v26 / label~e.24)
                           :E (v27 / label
                                   :A v26
                                   :P (v28 / label~e.25)
                                   :A (v29 / label
                                           :R (v30 / label~e.26)
                                           :C (v31 / label
                                                   :D (v32 / label~e.27)
                                                   :P (v33 / label~e.29)
                                                   :A (v34 / label
                                                           :R (v35 / label~e.30)
                                                           :C (v36 / label~e.32))))))
                   :P (v19 / label~e.21))
           :A (v12 / label
                   :A (v20 / label~e.12)
                   :A (v21 / label~e.13))))
