# ::id 522007
# ::tok Judy went to school at Metro with Ava Gardner , Lana Turner , Elizabeth Taylor , real beauties , " said Charles Walters , who directed her in a number of films . " Judy was the big money - maker at the time , a big success , but she was the ugly duckling ... I think it had a very damaging effect on her emotionally for a long time . I think it lasted forever , really . "
# ::alignments 0-1.1.5.5.1 1-1.1.5.5.2 3-1.1.5.5.4 4-1.1.5.5.5.1 5-1.1.5.5.5.2 6-1.1.5.5.6.1 7-1.1.5.5.6.2.2 8-1.1.5.5.6.2.2 10-1.1.5.5.6.2.3 11-1.1.5.5.6.2.3 13-1.1.5.5.6.2.4 14-1.1.5.5.6.2.4 16-1.1.5.5.6.3.2 17-1.1.5.5.6.3.3 20-1.1.6 21-1.1.7.2 22-1.1.7.2 24-1.1.7.3.2 25-1.1.7.3.3 26-1.1.7.3.4 27-1.1.7.3.5.1 29-1.1.7.3.5.3 30-1.1.7.3.5.4 31-1.1.7.3.5.5 34-1.1.5.6.2 37-1.1.5.6.5 38-1.1.5.6.6 40-1.1.5.6.7 41-1.1.5.6.8.1 43-1.1.5.6.8.3 46-1.1.5.7.2 47-1.1.5.7.3 49-1.1.5.8 50-1.1.5.9.1 51-1.1.5.9.2 53-1.1.5.9.3.2 54-1.1.5.9.3.3 56-1.1.5.10.1 57-1.1.5.10.2 58-1.1.5.10.3.1 61-1.1.5.10.3.3.1 62-1.1.5.10.3.3.2 63-1.1.5.10.3.2.3 64-1.1.5.10.3.4.1 65-1.1.5.10.3.4.2 66-1.1.5.10.3.5 67-1.1.5.10.3.6.1 69-1.1.5.10.3.6.3 70-1.1.5.10.3.6.4 72-1.1.5.11.4 73-1.1.5.11.5 75-1.1.5.11.6.2 76-1.1.5.11.6.3 78-1.1.5.11.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label~e.0)
                         :D (v16 / label~e.1)
                         :P (v17 / label~e.3)
                         :A (v18 / label
                                 :R (v41 / label~e.4)
                                 :C (v42 / label~e.5))
                         :A (v19 / label
                                 :R (v43 / label~e.6)
                                 :C (v44 / label
                                         :C (v62 / label~e.7,8)
                                         :C (v63 / label~e.10,11)
                                         :C (v64 / label~e.13,14))
                                 :E (v45 / label
                                         :A v44
                                         :D (v65 / label~e.16)
                                         :S (v66 / label~e.17))))
                  :H (v7 / label
                         :A (v20 / label~e.34)
                         :D (v21 / label~e.37)
                         :A (v22 / label~e.38)
                         :P (v23 / label~e.40)
                         :T (v24 / label
                                 :R (v46 / label~e.41)
                                 :C (v47 / label~e.43)))
                  :H (v8 / label
                         :D (v25 / label~e.46)
                         :P (v26 / label~e.47)
                         :A v20)
                  :L (v9 / label~e.49)
                  :H (v10 / label
                          :A (v27 / label~e.50)
                          :S (v28 / label~e.51)
                          :A (v29 / label
                                  :E (v48 / label~e.53)
                                  :C (v49 / label~e.54)))
                  :H (v11 / label
                          :A (v30 / label~e.56)
                          :P (v31 / label~e.57)
                          :A (v32 / label
                                  :A (v50 / label~e.58)
                                  :P (v51 / label
                                          :C (v67 / label~e.63))
                                  :D (v52 / label
                                          :E (v68 / label~e.61)
                                          :C (v69 / label~e.62))
                                  :A (v53 / label
                                          :R (v70 / label~e.64)
                                          :C (v71 / label~e.65))
                                  :A (v54 / label~e.66)
                                  :T (v55 / label
                                          :R (v72 / label~e.67)
                                          :E (v73 / label~e.69)
                                          :C (v74 / label~e.70))))
                  :H (v12 / label
                          :A (v33 / label~e.72)
                          :P (v34 / label~e.73)
                          :A (v35 / label
                                  :S (v56 / label~e.75)
                                  :D (v57 / label~e.76))
                          :G (v36 / label~e.78)))
           :P (v4 / label~e.20)
           :A (v5 / label
                  :C (v13 / label~e.21,22)
                  :E (v14 / label
                          :A v13
                          :R (v37 / label~e.24)
                          :P (v38 / label~e.25)
                          :A (v39 / label~e.26)
                          :A (v40 / label
                                  :R (v58 / label~e.27)
                                  :Q (v59 / label~e.29)
                                  :R (v60 / label~e.30)
                                  :C (v61 / label~e.31))))))
