# ::id 662001
# ::tok After Emotions failed to achieve the commercial heights of her debut album , Carey and Columbia came to the agreement that the next album would contain a more pop influenced sound , in order to appeal to a wider audience .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4 6-1.2.5.2 7-1.2.5.3 8-1.2.5.4.1 9-1.2.5.4.2 10-1.2.5.4.3 11-1.2.5.4.4 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 19-1.3.2.4 20-1.3.3.1 22-1.3.3.2.2 23-1.5.3 25-1.3.3.4 27-1.3.3.5.2.2 28-1.3.3.5.2.3 29-1.3.3.5.2.4 30-1.3.3.5.3 32-1.4 33-1.4 34-1.4 35-1.5.1 36-1.5.2.1 38-1.5.2.3 39-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v17 / label~e.6)
                   :S (v18 / label~e.7)
                   :A (v19 / label
                           :R (v31 / label~e.8)
                           :E (v32 / label~e.9)
                           :E (v33 / label~e.10)
                           :C (v34 / label~e.11))))
    :H (v4 / label
           :A (v11 / label
                   :C (v20 / label~e.13)
                   :N (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v12 / label
                   :C (v23 / label~e.19))
           :A (v13 / label
                   :R (v24 / label~e.20)
                   :A (v25 / label
                           :E (v35 / label~e.22)
                           :C (v16 / label~e.23))
                   :S (v26 / label~e.25)
                   :A (v27 / label
                           :E (v36 / label
                                   :A (v37 / label~e.30)
                                   :D (v38 / label~e.27)
                                   :A (v39 / label~e.28)
                                   :P (v40 / label~e.29))
                           :C v37)))
    :L (v5 / label~e.32,33,34)
    :H (v6 / label
           :P (v14 / label~e.35)
           :A (v15 / label
                   :R (v28 / label~e.36)
                   :E (v29 / label~e.38)
                   :C (v30 / label~e.39))
           :A v16))
