# ::id 250005
# ::tok The film , entitled Before Midnight , is expected to be released in 2013 .
# ::alignments 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 8-1.1.5 11-1.1.8 12-1.1.1.1 13-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.12)
                  :C (v8 / label~e.13))
           :A (v4 / label
                  :E (v9 / label
                         :C (v12 / label~e.1))
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5))
           :D (v5 / label~e.8)
           :P (v6 / label~e.11)))
