# ::id 183009
# ::tok In 1921 , Ruth Davis moved to New York City with her daughters , where she worked as a portrait photographer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 19-1.3.1 20-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3,4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7,8,9))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label
                          :A (v22 / label~e.11)
                          :S (v23 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.19)
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.20))))
