# ::id 220013
# ::tok Dunst starred as the magical princess Majokko in the Takashi Murakami and McG directed short Akihabara Majokko Princess singing a cover of " Turning Japanese " . This was shown at the " Pop Life " exhibition in London 's Tate Modern museum .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.4.1 9-1.1.4.3.2.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2 12-1.1.4.3.2.3 13-1.1.4.3.3 14-1.1.4.4 15-1.1.4.5 16-1.1.4.5 17-1.1.4.5 18-1.2.1 20-1.2.2.2 21-1.2.2.3.1 23-1.2.2.3.2 24-1.2.2.3.2 27-1.3.4 29-1.3.1 30-1.3.2.1 33-1.3.2.3 34-1.3.2.4 36-1.3.2.5 37-1.3.3.1 38-1.3.3.2.1 39-1.3.3.2.2 40-1.3.3.3 41-1.3.3.3 42-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label
                          :E (v32 / label~e.4)
                          :C (v33 / label~e.5))
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :A (v21 / label~e.15,16,17)
                          :A (v34 / label
                                  :C (v40 / label~e.9,10)
                                  :N (v41 / label~e.11)
                                  :C (v42 / label~e.12))
                          :P (v35 / label~e.13))
                  :E (v20 / label~e.14)
                  :C v21))
    :H (v3 / label
           :P (v9 / label~e.18)
           :A (v10 / label
                   :C (v22 / label~e.20)
                   :E (v23 / label
                           :R (v36 / label~e.21)
                           :C (v37 / label~e.23,24)))
           :A v5)
    :H (v4 / label
           :P (v11 / label~e.29)
           :A (v12 / label
                   :R (v24 / label~e.30)
                   :E (v25 / label~e.33)
                   :C (v26 / label~e.34)
                   :E (v27 / label~e.36))
           :A (v13 / label
                   :R (v28 / label~e.37)
                   :E (v29 / label
                           :C (v38 / label~e.38)
                           :R (v39 / label~e.39))
                   :C (v30 / label~e.40,41)
                   :E (v31 / label~e.42))
           :A (v14 / label~e.27)))
