# ::id 250013
# ::tok Ben Brantley of the New York Times reported that Hawke 's interpretation of Hotspur was " too contemporary for some tastes . It 's hard to credit him as the embodiment of an older order of chivalry " , but allowed " [ He ' s ] great fun to watch as he fumes and fulminates . "
# ::alignments 0-1.3.2 1-1.3.2 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.2 13-1.1.3.2.3.2 16-1.1.3.2.5.1 17-1.1.3.2.5.2 18-1.1.3.2.5.3.1 19-1.1.3.2.5.3.2 20-1.1.3.2.5.3.3 24-1.1.3.3.3 26-1.1.3.3.5 27-1.1.3.3.6 28-1.1.3.3.7.2 30-1.1.3.3.7.4 31-1.1.3.3.7.5.1 33-1.1.3.3.7.5.3.1 34-1.1.3.3.7.5.3.2 35-1.1.3.3.7.5.4 36-1.1.3.3.7.5.5 39-1.2 40-1.3.5 43-1.3.1.1.1 47-1.3.1.1.3.1 48-1.3.1.1.3.2 50-1.3.1.1.5 51-1.3.1.2 52-1.3.1.4.1 53-1.3.1.4.2 54-1.3.1.3 55-1.3.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.0,1)
                  :E (v11 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :H (v13 / label
                          :A (v22 / label
                                  :C (v36 / label~e.9)
                                  :R (v37 / label~e.10))
                          :P (v23 / label~e.11)
                          :A (v24 / label
                                  :C (v38 / label~e.13))
                          :D (v25 / label
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.17)
                                  :E (v41 / label
                                          :R (v47 / label~e.18)
                                          :E (v48 / label~e.19)
                                          :C (v49 / label~e.20))))
                  :H (v14 / label
                          :D (v26 / label~e.24)
                          :P (v27 / label~e.26)
                          :A (v28 / label~e.27)
                          :A (v29 / label
                                  :A v28
                                  :R (v42 / label~e.28)
                                  :S (v43 / label~e.30)
                                  :A (v44 / label
                                          :R (v50 / label~e.31)
                                          :E (v51 / label
                                                  :E (v54 / label~e.33)
                                                  :C (v55 / label~e.34))
                                          :R (v52 / label~e.35)
                                          :C (v53 / label~e.36))))))
    :L (v3 / label~e.39)
    :H (v4 / label
           :A (v8 / label
                  :H (v15 / label
                          :A (v30 / label~e.43)
                          :D (v31 / label
                                  :E (v45 / label~e.47)
                                  :C (v46 / label~e.48))
                          :P (v32 / label~e.50))
                  :L (v16 / label~e.51)
                  :L (v17 / label~e.54)
                  :H (v18 / label
                          :A (v33 / label~e.52)
                          :P (v34 / label~e.53))
                  :H (v19 / label
                          :P (v35 / label~e.55)
                          :A v33))
           :A v9
           :P (v10 / label~e.40)))
