# ::id 225010
# ::tok Over the following two years , the " Three Brothers " appeared in Wheels on Meals and the original Lucky Stars trilogy .
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 8-1.1.4.2 9-1.1.4.2 11-1.1.5 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.1 15-1.1.6.2.1 16-1.1.6.2.2 18-1.1.6.2.3.2 19-1.1.6.2.3.3 20-1.1.6.2.3.3 21-1.1.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :Q (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :C (v11 / label~e.8,9))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label
                          :C (v14 / label~e.13,14,15)
                          :N (v15 / label~e.16)
                          :C (v16 / label
                                  :E (v17 / label~e.18)
                                  :C (v18 / label~e.19,20)
                                  :E (v19 / label~e.21))))))
