# ::id 658008
# ::tok Her father , Alfred Roy , was of African American and Venezuelan ( including Afro - Venezuelan ) descent , while her mother , Patricia ( née Hickey ) , is of white Irish descent .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4 3-1.1.1.2 4-1.1.1.2 7-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1 13-1.1.3.2.3.2.1 14-1.1.3.2.3.2.2.1 16-1.1.3.2.3.2.2.2 18-1.1.4 20-1.2 21-1.3.5.1.2 22-1.3.5.1.3 24-1.3.5.2 26-1.3.5.3.1 27-1.3.5.3.2 31-1.3.7.1 32-1.3.7.2 33-1.3.7.3 34-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :A (v12 / label~e.3,4)
                          :A (v21 / label~e.0)
                          :S (v22 / label~e.1))
                  :C v12)
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label
                          :C (v23 / label
                                  :E (v30 / label~e.8)
                                  :C (v31 / label~e.9))
                          :N (v24 / label~e.10)
                          :C (v25 / label
                                  :C (v32 / label~e.11)
                                  :E (v33 / label
                                          :R (v34 / label~e.13)
                                          :C (v35 / label
                                                  :C (v36 / label~e.14)
                                                  :C (v37 / label~e.16))))))
           :S (v7 / label~e.18))
    :L (v3 / label~e.20)
    :H (v4 / label
           :S (v8 / label~e.34)
           :A (v9 / label
                  :E (v15 / label
                          :A (v16 / label~e.24)
                          :A (v26 / label~e.21)
                          :S (v27 / label~e.22))
                  :C v16
                  :E (v17 / label
                          :R (v28 / label~e.26)
                          :C (v29 / label~e.27)))
           :A (v10 / label
                   :R (v18 / label~e.31)
                   :E (v19 / label~e.32)
                   :C (v20 / label~e.33))))
