# ::id 182000
# ::tok Ruth Elizabeth " Bette " Davis ( April 5 , 1908 - October 6 , 1989 ) was an American actress of film , television and theater .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.1 5-1.1.2.1 7-1.1.2.2.3.1 8-1.1.2.2.3.2 10-1.1.2.2.3.3 12-1.1.2.2.4.1 13-1.1.2.2.4.2 15-1.1.2.2.4.3 19-1.1.5 20-1.1.6 21-1.1.7.1 22-1.1.7.2.1 24-1.1.7.2.2 25-1.1.7.2.3 26-1.1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,3,5)
                  :E (v8 / label
                         :A v7
                         :P (v11 / label)
                         :T (v12 / label
                                 :C (v18 / label~e.7)
                                 :C (v19 / label~e.8)
                                 :C (v20 / label~e.10))
                         :T (v13 / label
                                 :C (v21 / label~e.12)
                                 :C (v22 / label~e.13)
                                 :C (v23 / label~e.15))))
           :A (v4 / label~e.19)
           :P (v5 / label~e.20)
           :A (v6 / label
                  :R (v9 / label~e.21)
                  :C (v10 / label
                          :C (v14 / label~e.22)
                          :C (v15 / label~e.24)
                          :N (v16 / label~e.25)
                          :C (v17 / label~e.26)))))
