# ::id 203007
# ::tok Despite this Sorkin does not consider himself a political activist noting " I 've met political activists , and they 're for real . I 've never marched anyplace or done anything that takes more effort than writing a check in terms of activism "
# ::alignments 0-1.1 1-1.1 2-1.2.1 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2 9-1.2.5.2.3 10-1.3.1 12-1.3.3.7.1 14-1.3.3.7.3 15-1.3.3.7.4.1 16-1.3.3.7.4.2 18-1.3.3.8 19-1.3.3.1.1 21-1.3.3.1.3 22-1.3.3.1.3 24-1.3.3.2.1 26-1.3.3.2.3 27-1.3.3.2.4 28-1.3.3.2.5 29-1.3.3.3 30-1.3.3.4.1 31-1.3.3.4.2.1 32-1.3.3.4.2.2.1 34-1.3.3.4.2.2.3.1 35-1.3.3.4.2.2.2.2.2 36-1.3.3.4.2.2.3.2 37-1.3.3.4.2.2.4.1.1 38-1.3.3.4.2.2.4.1.2.1 39-1.3.3.4.2.2.4.1.2.2 40-1.3.3.4.2.2.2.3.1.1 41-1.3.3.4.2.2.2.3.1.2 42-1.3.3.4.2.2.2.3.1.3 43-1.3.3.4.2.2.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :A (v11 / label~e.6)
                  :S (v12 / label
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))))
    :H (v4 / label
           :P (v9 / label~e.10)
           :A v5
           :A (v10 / label
                   :H (v13 / label
                           :A (v22 / label~e.19)
                           :S (v23 / label~e.21,22))
                   :H (v14 / label
                           :A (v24 / label~e.24)
                           :D (v25 / label~e.26)
                           :P (v26 / label~e.27)
                           :A (v27 / label~e.28))
                   :L (v15 / label~e.29)
                   :H (v16 / label
                           :P (v28 / label~e.30)
                           :A (v29 / label
                                   :C (v33 / label~e.31)
                                   :E (v34 / label
                                           :R (v37 / label~e.32)
                                           :H (v38 / label
                                                   :A v33
                                                   :S (v41 / label
                                                           :C (v46 / label~e.35))
                                                   :D (v42 / label
                                                           :R (v47 / label
                                                                   :R (v51 / label~e.40)
                                                                   :C (v52 / label~e.41)
                                                                   :R (v53 / label~e.42))
                                                           :C (v48 / label~e.43)))
                                           :L (v39 / label
                                                   :C (v43 / label~e.34)
                                                   :R (v44 / label~e.36))
                                           :H (v40 / label
                                                   :A (v45 / label
                                                           :P (v49 / label~e.37)
                                                           :A (v50 / label
                                                                   :E (v54 / label~e.38)
                                                                   :C (v55 / label~e.39)))
                                                   :S v41)))
                           :A v24)
                   :H (v17 / label
                           :A (v30 / label~e.12)
                           :P (v31 / label~e.14)
                           :A (v32 / label
                                   :E (v35 / label~e.15)
                                   :C (v36 / label~e.16)))
                   :L (v18 / label~e.18))))
