# ::id 541004
# ::tok He placed the studio 's directors on a quota system , and decreed a flat , low - key lighting style to make the sets look cheaper than they were .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 11-1.2 12-1.3.1 14-1.3.2.2 16-1.3.2.3.1 18-1.3.2.3.2 19-1.3.2.4.1 20-1.3.2.4.2 21-1.4 22-1.5.1 24-1.5.2.2 25-1.5.3 26-1.5.4 27-1.6 28-1.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :A (v20 / label
                           :C (v29 / label~e.3)
                           :R (v30 / label~e.4))
                   :A (v21 / label~e.5))
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :E (v25 / label~e.14)
                   :E (v26 / label
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.18))
                   :C (v27 / label
                           :C (v33 / label~e.19)
                           :C (v34 / label~e.20)))
           :A v9)
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v15 / label~e.22)
           :A (v16 / label
                   :C (v28 / label~e.24))
           :G (v17 / label~e.25)
           :S (v18 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v19 / label~e.28)
           :S v18))
