# ::id 198001
# ::tok Charlie Wilson 's War is about the colorful Texas congressman Charlie Wilson who funded the CIA 's secret war against the former Soviet Union in Afghanistan .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.3 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4 10-1.1.4.3 11-1.1.4.3 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3.1.1 15-1.1.4.1.3.1.2 16-1.1.4.1.3.1.3 17-1.1.4.1.3.2 18-1.1.4.1.3.3 19-1.1.4.1.3.4.1 20-1.1.4.1.3.4.2 21-1.1.4.1.3.4.3 22-1.1.4.1.3.4.4 23-1.1.4.1.3.4.4 24-1.1.4.1.3.5.1 25-1.1.4.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.12)
                         :P (v10 / label~e.13)
                         :A (v11 / label
                                 :A (v16 / label
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.15)
                                         :R (v23 / label~e.16))
                                 :D (v17 / label~e.17)
                                 :P (v18 / label~e.18)
                                 :A (v19 / label
                                         :R (v24 / label~e.19)
                                         :E (v25 / label~e.20)
                                         :E (v26 / label~e.21)
                                         :C (v27 / label~e.22,23))
                                 :A (v20 / label
                                         :R (v28 / label~e.24)
                                         :C (v29 / label~e.25)))
                         :A (v8 / label~e.10,11))
                  :E (v7 / label
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :C v8)))
