# ::id 207008
# ::tok Nixon expands on the significance of the film to Hoffman 's career : In The Graduate , he created a lasting resonance as Ben Braddock that made him an overnight sensation and set him on the road to becoming one of our biggest stars and most respected actors .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3 8-1.1.3.5.1 9-1.1.3.5.2.1 10-1.1.3.5.2.2 11-1.1.3.5.3 13-1.2.1.1 14-1.2.1.2 15-1.2.1.2 17-1.2.3 18-1.2.4 20-1.2.5.2 21-1.2.5.3.1 22-1.2.5.4.1 23-1.2.5.4.2 24-1.2.5.4.2 25-1.2.5.5.1 26-1.2.5.5.2.2 27-1.2.5.5.2.3 29-1.2.5.5.2.5 30-1.2.5.5.2.6 31-1.2.5.5.3 32-1.2.5.5.4.2 33-1.2.5.5.4.3 34-1.2.5.5.4.2 35-1.2.5.5.4.2 36-1.2.5.5.4.2 37-1.2.5.5.4.2 38-1.2.5.5.4.4.2 39-1.2.5.5.4.4.3.1.1 40-1.2.5.5.4.4.3.1.2 41-1.2.5.5.4.4.3.2.1.1 42-1.2.5.5.4.4.3.2.1.2.2 43-1.2.5.5.4.4.3.2.1.3 44-1.2.5.5.4.4.3.2.2 45-1.2.5.5.4.4.3.2.3.1.2 46-1.2.5.5.4.4.3.2.3.1.3 47-1.2.5.5.4.4.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :S (v12 / label~e.4)
                  :A (v13 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.7))
                  :A (v14 / label
                          :R (v23 / label~e.8)
                          :A (v24 / label
                                  :C (v33 / label~e.9)
                                  :R (v34 / label~e.10))
                          :P (v25 / label~e.11))))
    :H (v3 / label
           :A (v7 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14,15))
           :A (v8 / label~e.17)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :E (v17 / label~e.20)
                   :C (v18 / label
                           :P (v26 / label~e.21))
                   :E (v19 / label
                           :R (v27 / label~e.22)
                           :C (v28 / label~e.23,24))
                   :E (v20 / label
                           :R (v29 / label~e.25)
                           :H (v30 / label
                                   :A v18
                                   :D (v35 / label~e.26)
                                   :A (v36 / label~e.27)
                                   :D (v37 / label~e.29)
                                   :S (v38 / label~e.30))
                           :L (v31 / label~e.31)
                           :H (v32 / label
                                   :A v18
                                   :P (v39 / label~e.32,34,35,36,37)
                                   :A (v40 / label~e.33)
                                   :A (v41 / label
                                           :A v40
                                           :P (v42 / label~e.38)
                                           :A (v43 / label
                                                   :E (v44 / label
                                                           :C (v46 / label~e.39)
                                                           :R (v47 / label~e.40))
                                                   :C (v45 / label
                                                           :C (v48 / label
                                                                   :E (v51 / label~e.41)
                                                                   :E (v52 / label
                                                                           :A (v53 / label~e.43)
                                                                           :S (v56 / label~e.42))
                                                                   :C v53)
                                                           :N (v49 / label~e.44)
                                                           :C (v50 / label
                                                                   :E (v54 / label
                                                                           :A (v55 / label~e.47)
                                                                           :D (v57 / label~e.45)
                                                                           :S (v58 / label~e.46))
                                                                   :C v55)))))))))
