# ::id 251008
# ::tok In his acceptance speech Hawke said " I do n't know why they 're honoring me . I think the real reason they are honoring me is to help raise money for the theater company . Whenever the economy gets hit hard , one of the first thing [ sic ] to go is people 's giving , and last on that list of things people give to is the arts because they feel it 's not essential . I guess I 'm here to remind people that the arts are essential to our mental health as a country . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3.2 5-1.3.3 7-1.3.4.1.1 9-1.3.4.1.3 10-1.3.4.1.4 11-1.3.4.1.5.1 12-1.3.4.1.5.2 14-1.3.4.1.5.4 15-1.3.4.1.5.5 17-1.3.4.2.1 18-1.3.4.2.2 20-1.3.4.2.3.1.2 21-1.3.4.2.3.1.3 22-1.3.4.2.3.1.4.1 24-1.3.4.2.3.1.4.3 25-1.3.4.2.3.1.4.4 26-1.3.4.2.3.2 28-1.3.4.2.3.3.3 29-1.3.4.2.3.3.4 30-1.3.4.2.3.3.5 31-1.3.4.2.3.3.6.1 33-1.3.4.2.3.3.6.3 34-1.3.4.2.3.3.6.4 36-1.3.4.3 38-1.3.4.4.1.2 40-1.3.4.4.2.1 41-1.3.4.4.3 43-1.3.4.10.1.3 44-1.3.4.10.1.4 46-1.3.4.10.1.6 47-1.3.4.10.1.7 52-1.3.4.10.1.9.3 53-1.3.4.10.2 54-1.3.4.10.3.2.1 55-1.3.4.10.3.2.2 56-1.3.4.10.3.3 58-1.3.4.11 59-1.3.4.12.1.1 60-1.3.4.12.1.2 61-1.3.4.12.1.3 62-1.3.4.12.1.4 63-1.3.4.12.1.5 64-1.3.4.12.1.6 65-1.3.4.12.1.7.1 66-1.3.4.12.1.7.2 67-1.3.4.12.1.7.3.2 68-1.3.4.12.2 70-1.3.4.12.3.2 71-1.3.4.13 72-1.3.4.14.1 73-1.3.4.14.2 74-1.3.4.14.3.1 76-1.3.4.14.3.3 77-1.3.4.14.3.4 79-1.3.4.15.1 80-1.3.4.15.2 81-1.3.4.15.3.1.1 82-1.3.4.15.3.1.2 83-1.3.4.15.3.1.3 84-1.3.4.15.3.2 85-1.3.4.15.3.3.1 86-1.3.4.15.3.3.2 87-1.3.4.15.3.3.3.1 89-1.3.4.15.3.3.3.2.2 91-1.3.4.15.3.3.3.4 92-1.3.4.15.3.3.3.5.1 93-1.3.4.15.3.3.3.5.2.1 94-1.3.4.15.3.3.3.5.3 95-1.3.4.15.3.3.3.5.4 96-1.3.4.15.3.3.3.5.2.2.3 97-1.3.4.15.3.3.3.5.2.2.4 98-1.3.4.15.3.3.3.5.2.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :H (v11 / label
                           :A (v21 / label~e.7)
                           :D (v22 / label~e.9)
                           :P (v23 / label~e.10)
                           :A (v24 / label
                                   :R (v43 / label~e.11)
                                   :A (v44 / label~e.12)
                                   :P (v45 / label~e.14)
                                   :A (v46 / label~e.15)))
                   :H (v12 / label
                           :A (v25 / label~e.17)
                           :P (v26 / label~e.18)
                           :A (v27 / label
                                   :A (v47 / label
                                           :E (v74 / label~e.20)
                                           :C (v75 / label~e.21)
                                           :E (v76 / label
                                                   :A (v94 / label~e.22)
                                                   :P (v95 / label~e.24)
                                                   :A (v96 / label~e.25)))
                                   :S (v48 / label~e.26)
                                   :A (v49 / label
                                           :A (v77 / label)
                                           :D (v78 / label~e.28)
                                           :P (v79 / label~e.29)
                                           :A (v80 / label~e.30)
                                           :A (v81 / label
                                                   :R (v97 / label~e.31)
                                                   :E (v98 / label~e.33)
                                                   :C (v99 / label~e.34)))))
                   :L (v13 / label~e.36)
                   :H (v14 / label
                           :A (v28 / label
                                   :C (v50 / label~e.38))
                           :P (v29 / label
                                   :C (v51 / label~e.40))
                           :D (v30 / label~e.41))
                   :H (v15 / label
                           :A (v31 / label
                                   :Q (v52 / label~e.43)
                                   :R (v53 / label~e.44)
                                   :Q (v54 / label~e.46)
                                   :C (v55 / label~e.47)
                                   :E (v56 / label
                                           :A v55
                                           :P (v82 / label~e.52)))
                           :S (v32 / label~e.53)
                           :A (v33 / label
                                   :A (v57 / label)
                                   :A (v58 / label
                                           :C (v83 / label~e.54)
                                           :R (v84 / label~e.55))
                                   :P (v59 / label~e.56)))
                   :L (v16 / label~e.58)
                   :H (v17 / label
                           :A (v34 / label
                                   :E (v60 / label~e.59)
                                   :R (v61 / label~e.60)
                                   :E (v62 / label~e.61)
                                   :E (v63 / label~e.62)
                                   :R (v64 / label~e.63)
                                   :C (v65 / label~e.64)
                                   :E (v66 / label
                                           :A (v85 / label~e.65)
                                           :P (v86 / label~e.66)
                                           :A (v87 / label
                                                   :C v65
                                                   :R (v100 / label~e.67))))
                           :P (v35 / label~e.68)
                           :A (v36 / label
                                   :C (v67 / label~e.70)))
                   :L (v18 / label~e.71)
                   :H (v19 / label
                           :A (v37 / label~e.72)
                           :P (v38 / label~e.73)
                           :A (v39 / label
                                   :A (v68 / label~e.74)
                                   :D (v69 / label~e.76)
