# ::id 662015
# ::tok Following Music Box , Carey took a relatively large period of time away from the public eye , and began working on an unknown project throughout 1994 .
# ::alignments 0-1.1 1-1.2.3 2-1.2.3 4-1.2.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.3.1 10-1.3.3.3.2 11-1.3.3.3.3 12-1.3.4 13-1.3.5.1 15-1.3.5.3 16-1.3.5.3 18-1.4 19-1.5.5 20-1.5.1 21-1.5.2.1 23-1.5.2.3 24-1.5.2.4 25-1.5.3.1 26-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label)
           :A (v9 / label~e.1,2))
    :H (v4 / label
           :A v7
           :T (v10 / label
                   :E (v17 / label
                           :E (v26 / label~e.7)
                           :C (v27 / label~e.8))
                   :C (v18 / label
                           :C (v28 / label~e.9)
                           :R (v29 / label~e.10)
                           :C (v30 / label~e.11)))
           :S (v11 / label~e.12)
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.15,16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v13 / label~e.20)
           :A (v14 / label
                   :R (v21 / label~e.21)
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))
           :T (v15 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.26))
           :A v7
           :D (v16 / label~e.19)))
