# ::id 221000
# ::tok Dunst was treated for depression in early 2008 at the Cirque Lodge treatment center in Utah .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 10-1.1.6.3 11-1.1.6.3 12-1.1.6.4.1.1 13-1.1.6.4.2 14-1.1.6.5.1 15-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :S (v17 / label~e.4)
                         :A v3))
           :T (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.10,11)
                  :E (v15 / label
                          :E (v18 / label
                                  :P (v22 / label~e.12))
                          :C (v19 / label~e.13))
                  :E (v16 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label~e.15)))))
