# ::id 459013
# ::tok He hosted the primetime news special The Dark Horizon : India , Pakistan , and the Bomb , which ABC broadcast on March 22 , as then - President Clinton began his trip to the region .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.3 8-1.1.3.3 10-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.1.3.3 16-1.1.3.3 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3 25-1.4 26-1.5.1.1.1 28-1.5.1.1.2 29-1.5.1.2 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.4.1 34-1.5.4.2 35-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label
                          :E (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5))
                  :C (v19 / label~e.6,7,8,10,12,14,15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v10 / label~e.19)
           :P (v11 / label~e.20)
           :T (v12 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label~e.22)
                   :C (v22 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label
                           :D (v33 / label~e.26)
                           :A (v34 / label~e.28))
                   :C (v24 / label~e.29))
           :D (v14 / label~e.30)
           :P (v15 / label
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32))
           :A (v16 / label
                   :R (v27 / label~e.33)
                   :E (v28 / label~e.34)
                   :C (v29 / label~e.35))))
