# ::id 460006
# ::tok On September 13 , Jennings received more criticism from conservatives - this time for hosting a forum for Middle East experts that included his former girlfriend , Hanan Ashrawi .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 11-1.2.1 12-1.2.2 13-1.2.3 14-1.3.2 15-1.3.3.4 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.3.2 22-1.3.3.3.3 23-1.3.3.3.4.1.1 24-1.3.3.3.4.1.2 25-1.3.3.3.4.1.3 27-1.3.3.3.4.2 28-1.3.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label
           :E (v10 / label~e.11)
           :C (v11 / label~e.12)
           :R (v12 / label~e.13))
    :H (v4 / label
           :A v6
           :P (v13 / label~e.14)
           :A (v14 / label
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v26 / label~e.17)
                           :E (v27 / label~e.18,19)
                           :C (v28 / label~e.20))
                   :E (v24 / label
                           :A v22
                           :R (v29 / label~e.21)
                           :S (v30 / label~e.22)
                           :A (v31 / label
                                   :E (v32 / label
                                           :A (v34 / label~e.23)
                                           :D (v35 / label~e.24)
                                           :A (v36 / label~e.25))
                                   :C (v33 / label~e.27,28)))
                   :E (v25 / label~e.15))))
