# ::id 543005
# ::tok Warner 's management style frustrated many studio employees .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2.3 7-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :P (v7 / label~e.2)
                  :D (v8 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :Q (v9 / label~e.5)
                  :C (v10 / label
                          :A (v13 / label~e.7)
                          :A (v14 / label~e.6)))))
