# ::id 249012
# ::tok The following year he starred as a vampire researcher trying to save humanity from extinction in the horror - thriller Daybreakers ( 2010 ) . The feature received reasonable reviews , and earned $ 51 million worldwide .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 7-1.1.4.1.3 8-1.1.4.1.4.1 9-1.1.4.2 11-1.1.4.4 12-1.1.4.5 13-1.1.4.6.2 14-1.1.4.6.3 15-1.1.5.1 17-1.1.5.3.1 19-1.1.5.3.2 20-1.1.5.4 22-1.1.5.5.3 26-1.4.4 27-1.2.2 28-1.2.3.1 29-1.2.3.2 31-1.3 32-1.4.1 33-1.4.2.1 34-1.4.2.2.1 35-1.4.2.2.2 36-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :A (v20 / label
                          :R (v33 / label~e.5)
                          :E (v34 / label~e.7)
                          :C (v35 / label
                                  :A (v44 / label~e.8)))
                  :D (v21 / label~e.9)
                  :P (v22 / label~e.11)
                  :A (v23 / label~e.12)
                  :A (v24 / label
                          :A v23
                          :R (v36 / label~e.13)
                          :P (v37 / label~e.14)))
           :A (v10 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label
                           :E (v38 / label~e.17)
                           :C (v39 / label~e.19))
                   :C (v27 / label~e.20)
                   :E (v28 / label
                           :A v27
                           :P (v40 / label)
                           :T (v41 / label~e.22))))
    :H (v3 / label
           :A (v11 / label
                   :C (v17 / label~e.26))
           :P (v12 / label~e.27)
           :A (v13 / label
                   :E (v29 / label~e.28)
                   :C (v30 / label~e.29)))
    :L (v4 / label~e.31)
    :H (v5 / label
           :P (v14 / label~e.32)
           :A (v15 / label
                   :C (v31 / label~e.33)
                   :Q (v32 / label
                           :C (v42 / label~e.34)
                           :C (v43 / label~e.35)))
           :A (v16 / label~e.36)
           :A v17))
