# ::id 204003
# ::tok In 2001 , Sorkin along with colleagues John Spencer and Martin Sheen received the Phoenix Rising Award for their personal victories over substance abuse .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1.1 7-1.1.3.3.2.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3 11-1.1.3.3.2.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.2 17-1.1.6.1 18-1.1.6.2 19-1.1.6.3 20-1.1.6.4 21-1.1.6.5.1 22-1.1.6.5.2 23-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :C (v10 / label~e.3)
                  :N (v11 / label
                          :C (v20 / label~e.4)
                          :R (v21 / label~e.5))
                  :C (v12 / label
                          :E (v22 / label
                                  :A (v27 / label~e.6))
                          :C (v23 / label
                                  :C (v28 / label~e.7,8)
                                  :N (v29 / label~e.9)
                                  :C (v30 / label~e.10,11))))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14,15,16))
           :A (v7 / label
                  :R (v15 / label~e.17)
                  :A (v16 / label~e.18)
                  :D (v17 / label~e.19)
                  :P (v18 / label~e.20)
                  :A (v19 / label
                          :R (v24 / label~e.21)
                          :A (v25 / label~e.22)
                          :P (v26 / label~e.23)
                          :A v4))))
