# ::id 230002
# ::tok Chan has been injured numerous times attempting stunts ; many of them have been shown as outtakes or as bloopers during the closing credits of his films .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.2.1 7-1.2.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 14-1.3.1 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.2.3.1 19-1.3.2.2.3.2 20-1.3.3.1 22-1.3.3.3 23-1.3.3.4 24-1.3.3.5.1 25-1.3.3.5.2.2 26-1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :D (v7 / label
                  :Q (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A v5)
    :H (v4 / label
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v16 / label~e.15)
                   :C (v17 / label
                           :C (v25 / label~e.16)
                           :N (v26 / label~e.17)
                           :C (v27 / label
                                   :R (v31 / label~e.18)
                                   :C (v32 / label~e.19))))
           :A (v12 / label
                   :R (v18 / label~e.20)
                   :E (v19 / label~e.22)
                   :C (v20 / label~e.23)
                   :E (v21 / label
                           :R (v28 / label~e.24)
                           :E (v29 / label
                                   :A (v30 / label~e.26)
                                   :A (v33 / label~e.25))
                           :C v30))
           :A (v13 / label
                   :Q (v22 / label~e.9)
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11))))
