# ::id 459003
# ::tok Designed as a companion book for ABC 's upcoming documentary series of the same name , the book topped the New York Times Best Seller List in December 1998 , a month after it debuted .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2.1 7-1.1.3.5.2.2 8-1.1.3.5.3 9-1.1.3.5.4 10-1.1.3.5.5 11-1.1.3.5.6.1 12-1.1.3.5.6.2 13-1.1.3.5.6.3 14-1.1.3.5.6.4 16-1.2.1.1 17-1.2.1.2 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.2 22-1.2.3.2 23-1.2.3.3.1 24-1.2.3.3.2 25-1.2.3.4 26-1.2.4.1 27-1.2.4.2 28-1.2.4.3 30-1.3.1 31-1.3.2 32-1.3.3 33-1.4.3 34-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :S (v7 / label~e.0)
           :A (v8 / label
                  :R (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)
                  :E (v22 / label
                          :R (v32 / label~e.5)
                          :E (v33 / label
                                  :C (v40 / label~e.6)
                                  :R (v41 / label~e.7))
                          :E (v34 / label~e.8)
                          :E (v35 / label~e.9)
                          :C (v36 / label~e.10)
                          :E (v37 / label
                                  :R (v42 / label~e.11)
                                  :E (v43 / label~e.12)
                                  :E (v44 / label~e.13)
                                  :C (v45 / label~e.14)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17))
           :S (v10 / label~e.18)
           :A (v11 / label
                   :E (v25 / label~e.19)
                   :E (v26 / label~e.20,21,22)
                   :E (v27 / label
                           :E (v38 / label~e.23)
                           :C (v39 / label~e.24))
                   :C (v28 / label~e.25))
           :T (v12 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27)
                   :C (v31 / label~e.28)))
    :L (v4 / label
           :E (v13 / label~e.30)
           :C (v14 / label~e.31)
           :R (v15 / label~e.32))
    :H (v5 / label
           :S (v16 / label~e.34)
           :A (v17 / label~e.33)))
