# ::id 550013
# ::tok Although Ann did once have an affair with studio actor Eddie Albert in 1941 , she was much more devoted to the marriage by contrast .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 6-1.2.4.3 7-1.2.5.1 8-1.2.5.2.2 9-1.2.5.2.3 10-1.2.5.3 11-1.2.5.3 12-1.2.6.1 13-1.2.6.2 15-1.3.4 17-1.3.6.1 18-1.3.6.2 19-1.3.1 20-1.3.2.1 22-1.3.2.3 23-1.3.3.1 24-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :A (v18 / label~e.10,11)
                          :A (v27 / label~e.8)
                          :P (v28 / label~e.9))
                  :C v18)
           :T (v9 / label
                  :R (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :H (v4 / label
           :S (v10 / label~e.19)
           :A (v11 / label
                   :R (v21 / label~e.20)
                   :C (v22 / label~e.22))
           :G (v12 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :A (v13 / label~e.15)
           :D (v14 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))))
