# ::id 200003
# ::tok In March 2010 , Sorkin 's agent , Ari Emanuel , was reported as saying that the project was proving " tough to get together " . In August 2008 , Des McAnuff announced that Sorkin had been commissioned by the Stratford Shakespeare Festival to write an adaptation of Chekhov 's The Cherry Orchard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1.1 5-1.1.2.1.1.2 6-1.1.2.1.2 8-1.1.2.2 9-1.1.2.2 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2.1 17-1.1.5.3.2.2 19-1.1.5.3.4 21-1.1.5.3.5.1 23-1.1.5.3.5.3 24-1.1.5.3.5.3 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 31-1.2.4 32-1.2.4 33-1.2.5 34-1.2.1.1 35-1.2.1.2 38-1.2.1.5 39-1.2.1.6.1 40-1.2.1.6.2 41-1.2.1.6.3 42-1.2.1.6.4 43-1.2.1.6.5 44-1.2.1.7.2 45-1.2.1.7.3 46-1.2.1.7.4.1.1 47-1.2.1.7.4.1.2 48-1.2.1.7.4.2.1 49-1.2.1.7.4.2.2.1 50-1.2.1.7.4.2.2.2 51-1.2.1.7.4.2.3 52-1.2.1.7.4.2.3 53-1.2.1.7.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label
                          :A (v28 / label
                                  :C (v42 / label~e.4)
                                  :R (v43 / label~e.5))
                          :S (v29 / label~e.6))
                  :C (v16 / label~e.8,9))
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v17 / label~e.13)
                  :P (v18 / label~e.14)
                  :A (v19 / label
                          :R (v30 / label~e.15)
                          :A (v31 / label
                                  :E (v44 / label~e.16)
                                  :C (v45 / label~e.17))
                          :P (v32 / label~e.19)
                          :A (v33 / label
                                  :D (v46 / label~e.21)
                                  :P (v47 / label~e.23,24)
                                  :A v45))
                  :A v16))
    :H (v3 / label
           :A (v8 / label
                  :R (v20 / label~e.34)
                  :A (v21 / label~e.35)
                  :P (v22 / label~e.38)
                  :A (v23 / label
                          :R (v34 / label~e.39)
                          :E (v35 / label~e.40)
                          :E (v36 / label~e.41)
                          :E (v37 / label~e.42)
                          :C (v38 / label~e.43))
                  :A (v24 / label
                          :A v21
                          :R (v39 / label~e.44)
                          :P (v40 / label~e.45)
                          :A (v41 / label
                                  :P (v48 / label
                                          :E (v50 / label~e.46)
                                          :C (v51 / label~e.47))
                                  :A (v49 / label
                                          :R (v52 / label~e.48)
                                          :E (v53 / label
                                                  :C (v55 / label~e.49)
                                                  :R (v56 / label~e.50))
                                          :C (v54 / label~e.51,52,53)))))
           :T (v9 / label
                  :R (v25 / label~e.27)
                  :C (v26 / label~e.28)
                  :C (v27 / label~e.29))
           :A (v10 / label~e.31,32)
           :P (v11 / label~e.33)))
