# ::id 237000
# ::tok In 2004 , Chan launched his own line of clothing , which bears a Chinese dragon logo and the English word " Jackie " , or the initials " JC " . Chan also has a number of other branded businesses .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.1.4.5.2 12-1.1.4.5.3 14-1.1.4.5.4.1.2 15-1.1.4.5.4.1.3 16-1.1.4.5.4.1.4 17-1.1.4.5.4.2 19-1.1.4.5.4.3.1.1.2 20-1.1.4.5.4.3.1.1.3 22-1.1.4.5.4.3.1.2 25-1.1.4.5.4.3.2 27-1.1.4.5.4.3.3.1.2 29-1.1.4.5.4.3.3.2 32-1.2.2 33-1.2.3 34-1.2.4 36-1.2.1.2 37-1.2.1.3 38-1.2.1.5 39-1.2.1.6 40-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label
                          :C (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :E (v15 / label~e.7)
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :A v17
                          :R (v26 / label~e.11)
                          :S (v27 / label~e.12)
                          :A (v28 / label
                                  :C (v29 / label
                                          :E (v32 / label~e.14)
                                          :C (v33 / label~e.15)
                                          :E (v34 / label~e.16))
                                  :N (v30 / label~e.17)
                                  :C (v31 / label
                                          :C (v35 / label
                                                  :E (v38 / label
                                                          :E (v42 / label~e.19)
                                                          :C (v43 / label~e.20))
                                                  :C (v39 / label~e.22))
                                          :N (v36 / label~e.25)
                                          :C (v37 / label
                                                  :E (v40 / label
                                                          :C (v44 / label~e.27))
                                                  :C (v41 / label~e.29)))))))
    :H (v3 / label
           :A (v8 / label
                  :Q (v19 / label~e.36)
                  :R (v20 / label~e.37)
                  :C (v21 / label~e.40)
                  :E (v22 / label~e.38)
                  :E (v23 / label~e.39))
           :A (v9 / label~e.32)
           :D (v10 / label~e.33)
           :S (v11 / label~e.34)))
