# ::id 659000
# ::tok After their separation , Alison moved in with her father , while the other two children remained with their mother .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 11-1.4 13-1.5.1.2 14-1.5.1.3 15-1.5.1.4 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5,6)
           :A (v11 / label
                   :R (v15 / label~e.7)
                   :A (v16 / label~e.8)
                   :A (v17 / label~e.9)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label
                   :E (v18 / label~e.13)
                   :Q (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :S (v13 / label~e.16)
           :A (v14 / label
                   :R (v21 / label~e.17)
                   :A (v22 / label~e.18)
                   :A (v23 / label~e.19))))
