# ::id 226011
# ::tok Jackie 's first huge blockbuster success came when he co - starred with Chris Tucker in the 1998 buddy cop action comedy Rush Hour , grossing US $ 130 million in the United States alone .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.2 15-1.3.4.1 17-1.3.4.3.3 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.5 21-1.3.4.6 22-1.3.4.7 23-1.3.4.7 25-1.3.4.8.2 26-1.3.4.8.3.1 27-1.3.4.8.3.2 28-1.3.4.8.3.3.1 29-1.3.4.8.3.3.2 30-1.3.4.8.4.1 32-1.3.4.8.4.3 33-1.3.4.8.4.3 34-1.3.4.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0)
                  :R (v15 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.11))
           :A (v12 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13,14))
           :A (v13 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label
                           :A (v25 / label~e.22,23)
                           :P (v27 / label)
                           :T (v28 / label~e.17))
                   :E (v22 / label
                           :E (v29 / label~e.18)
                           :C (v30 / label~e.19))
                   :E (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C v25
                   :E (v26 / label
                           :A v25
                           :P (v31 / label~e.25)
                           :A (v32 / label
                                   :E (v34 / label~e.26)
                                   :C (v35 / label~e.27)
                                   :Q (v36 / label
                                           :C (v40 / label~e.28)
                                           :C (v41 / label~e.29)))
                           :A (v33 / label
                                   :R (v37 / label~e.30)
                                   :C (v38 / label~e.32,33)
                                   :E (v39 / label~e.34))))))
