# ::id 253003
# ::tok Hawke married for a second time in June 2008 , wedding Ryan Hawke ( née Shawhughes ) , who had briefly worked as a nanny to his and Thurman 's children before graduating from Columbia University .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2.2 11-1.2.3.5 12-1.2.3.5 14-1.2.3.6.1 15-1.2.3.6.2 18-1.2.3.1.1.1 20-1.2.3.1.1.3 21-1.2.3.1.1.4 22-1.2.3.1.1.5 24-1.2.3.1.1.7 25-1.2.3.1.1.8.1 26-1.2.3.1.1.8.2.1 27-1.2.3.1.1.8.2.2 28-1.2.3.1.1.8.2.3.1 29-1.2.3.1.1.8.2.3.2 30-1.2.3.1.1.8.3 31-1.2.3.1.2 32-1.2.3.1.3.1 33-1.2.3.1.3.2.1 34-1.2.3.1.3.2.2 35-1.2.3.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v10 / label~e.2)
                  :Q (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :T (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label
                          :H (v19 / label
                                  :R (v24 / label~e.18)
                                  :D (v25 / label~e.20)
                                  :D (v26 / label~e.21)
                                  :R (v27 / label~e.22)
                                  :P (v28 / label~e.24)
                                  :A (v29 / label
                                          :R (v32 / label~e.25)
                                          :A (v33 / label
                                                  :C (v38 / label~e.26)
                                                  :N (v39 / label~e.27)
                                                  :C (v40 / label
                                                          :C (v41 / label~e.28)
                                                          :R (v42 / label~e.29)))
                                          :A (v34 / label~e.30))
                                  :A (v17 / label~e.11,12))
                          :L (v20 / label~e.31)
                          :H (v21 / label
                                  :P (v30 / label~e.32)
                                  :A (v31 / label
                                          :R (v35 / label~e.33)
                                          :E (v36 / label~e.34)
                                          :C (v37 / label~e.35))
                                  :A v17))
                  :C v17
                  :E (v18 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15)))))
