# ::id 205012
# ::tok His older brother , Ronald , is a lawyer and economist .
# ::alignments 0-1.2.2.1.1 1-1.2.2.1.2 2-1.2.2.1.3 4-1.2.2.2 8-1.2.4.4 9-1.2.4.1 10-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :S (v12 / label~e.2))
                  :C (v6 / label~e.4))
           :P (v4 / label
                  :N (v7 / label~e.9)
                  :C (v8 / label~e.10)
                  :C (v9 / label~e.8))))
