# ::id 130016
# ::tok With the genre and Grant both hugely popular at the time , biographer A. Scott Berg believes the blame lay with moviegoers ' rejection of Hepburn .
# ::alignments 0-1.1 2-1.2.1.1.1.2 3-1.2.1.1.2 4-1.2.1.1.3 5-1.2.1.2 6-1.2.2 7-1.2.3 8-1.2.4.1 10-1.2.4.3 12-1.3.1.1.2 13-1.3.1.2 14-1.3.1.2 15-1.3.1.2 16-1.3.2 18-1.3.3.3.2 20-1.3.3.2.1 21-1.3.3.2.2 23-1.3.3.2.3 25-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label
                          :C (v20 / label
                                  :C (v29 / label~e.2))
                          :N (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :Q (v13 / label~e.5))
           :D (v6 / label~e.6)
           :S (v7 / label~e.7)
           :T (v8 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :A (v17 / label~e.13,14,15)
                          :P (v23 / label~e.12))
                  :C v17)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :A (v18 / label
                           :R (v24 / label~e.20)
                           :A (v25 / label~e.21)
                           :P (v26 / label~e.23)
                           :A (v27 / label
                                   :C (v30 / label~e.25)))
                   :S (v19 / label
                           :C (v28 / label~e.18)))))
