# ::id 539014
# ::tok Shortly thereafter , the Warners relocated their production studio from Culver City , California , to Hollywood , where they purchased a lot on the corner of Sunset Boulevard and Bronson Avenue . , known today as Sunset Bronson Studios .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.3.2 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.6.1 10-1.2.6.2 11-1.2.6.2 13-1.2.6.3 15-1.2.1.1 16-1.2.1.2 18-1.2.1.3.2 19-1.2.1.3.3 20-1.2.1.3.4 22-1.2.1.3.5.2 23-1.2.1.3.5.3.1 25-1.2.1.3.5.3.3 26-1.2.1.3.5.3.4 27-1.2.1.3.5.3.5.1.1 28-1.2.1.3.5.3.5.1.2 29-1.2.1.3.5.3.5.2 30-1.2.1.3.5.3.5.3.1 31-1.2.1.3.5.3.5.3.2 34-1.2.1.3.5.4.2 35-1.2.1.3.5.4.3 36-1.2.1.3.5.4.4.1 37-1.2.1.3.5.4.4.2 38-1.2.1.3.5.4.4.2 39-1.2.1.3.5.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v11 / label~e.15)
                  :C (v12 / label~e.16)
                  :E (v13 / label
                          :A v12
                          :R (v21 / label~e.18)
                          :A (v22 / label~e.19)
                          :P (v23 / label~e.20)
                          :A (v24 / label
                                  :C (v25 / label~e.22)
                                  :E (v26 / label
                                          :R (v28 / label~e.23)
                                          :C (v29 / label~e.25)
                                          :R (v30 / label~e.26)
                                          :C (v31 / label
                                                  :C (v35 / label
                                                          :C (v40 / label~e.27)
                                                          :E (v41 / label~e.28))
                                                  :N (v36 / label~e.29)
                                                  :C (v37 / label
                                                          :C (v42 / label~e.30)
                                                          :E (v43 / label~e.31))))
                                  :E (v27 / label
                                          :A v25
                                          :P (v32 / label~e.34)
                                          :D (v33 / label~e.35)
                                          :A (v34 / label
                                                  :R (v38 / label~e.36)
                                                  :C (v39 / label~e.37,38,39))))))
           :A (v7 / label
                  :C (v14 / label~e.4))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v10 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10,11)
                   :C (v20 / label~e.13))))
