# ::id 450004
# ::tok He struggled academically , and Jennings later surmised that it was out of " pure boredom " that he failed 10th grade and dropped out . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.3 6-1.4 7-1.3.1 8-1.3.2.1 11-1.3.2.3.1 12-1.3.2.3.2 14-1.3.2.2.3 15-1.3.2.2.4 17-1.3.2.4.1 18-1.3.2.4.2 19-1.3.2.4.3 20-1.3.2.4.4.1 21-1.3.2.4.4.2 22-1.3.2.5 23-1.3.2.6.1 24-1.3.2.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v12 / label~e.8)
                   :H (v13 / label
                           :D (v18 / label~e.14)
                           :S (v19 / label~e.15)
                           :A (v11 / label~e.5))
                   :L (v14 / label
                           :C (v20 / label~e.11)
                           :R (v21 / label~e.12))
                   :H (v15 / label
                           :R (v22 / label~e.17)
                           :A (v23 / label~e.18)
                           :P (v24 / label~e.19)
                           :A (v25 / label
                                   :E (v27 / label~e.20)
                                   :C (v28 / label~e.21)))
                   :L (v16 / label~e.22)
                   :H (v17 / label
                           :P (v26 / label~e.23,24)
                           :A v11))
           :A v11)
    :L (v5 / label~e.6))
