# ::id 201007
# ::tok Peter De Jonge has reported that ex - writers of The West Wing have claimed that " even by the spotlight - hogging standards of Hollywood , Sorkin has been exceptionally ungenerous in his sharing of writing credit " . In a comment to GQ magazine in 2008 , Sorkin said , " I 'm helped by a staff of people who have great ideas , but the scripts are n't written by committee . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.4.2.4.2 12-1.1.4.2.4.2 14-1.1.4.4 15-1.1.4.5.2 17-1.1.4.5.3.1.1 18-1.1.4.5.3.1.2 19-1.1.4.5.3.2.2.1 20-1.1.4.5.3.2.2.2 22-1.1.4.5.3.2.3 23-1.1.4.5.3.3 24-1.1.4.5.3.4.1 25-1.1.4.5.3.4.2 27-1.1.4.5.4 30-1.1.4.5.7 31-1.1.4.5.8 32-1.1.4.5.9.1 33-1.1.4.5.9.2 34-1.1.4.5.9.3 35-1.1.4.5.9.4.1 36-1.1.4.5.9.4.2 37-1.1.4.5.9.4.3 40-1.2.5.1 41-1.2.5.2 42-1.2.5.3 43-1.2.5.4.1 44-1.2.5.4.2 45-1.2.5.4.3 46-1.2.6.1 47-1.2.6.2 49-1.2.7 50-1.2.8 53-1.2.1.2.1 55-1.2.1.2.3 56-1.2.1.2.4.1 57-1.2.1.2.4.2 58-1.2.1.2.4.3 59-1.2.1.2.4.4.1 60-1.2.1.2.4.4.2 61-1.2.1.2.4.4.3.2 62-1.2.1.2.4.4.3.3 63-1.2.1.2.4.4.3.4.1.2 64-1.2.1.2.4.4.3.4.2 66-1.2.1.3 67-1.2.1.4.1.1 68-1.2.1.4.1.2 70-1.2.1.4.3 71-1.2.1.4.4 72-1.2.1.4.5.3 73-1.2.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.5)
                  :A (v13 / label
                          :E (v25 / label~e.6)
                          :C (v26 / label~e.8)
                          :E (v27 / label
                                  :R (v44 / label~e.9)
                                  :C (v45 / label~e.10,11,12)))
                  :P (v14 / label~e.14)
                  :A (v15 / label
                          :R (v28 / label~e.15)
                          :D (v29 / label
                                  :R (v46 / label
                                          :E (v62 / label~e.17)
                                          :C (v63 / label~e.18))
                                  :E (v47 / label
                                          :A (v64 / label
                                                  :E (v74 / label~e.19)
                                                  :C (v75 / label~e.20))
                                          :P (v65 / label~e.22))
                                  :C (v48 / label~e.23)
                                  :E (v49 / label
                                          :R (v66 / label~e.24)
                                          :C (v67 / label~e.25)))
                          :A (v30 / label~e.27)
                          :D (v31 / label~e.30)
                          :P (v32 / label~e.31)
                          :A (v33 / label
                                  :R (v50 / label~e.32)
                                  :A (v51 / label~e.33)
                                  :P (v52 / label~e.34)
                                  :A (v53 / label
                                          :R (v68 / label~e.35)
                                          :E (v69 / label~e.36)
                                          :C (v70 / label~e.37))))))
    :H (v3 / label
           :A (v7 / label
                  :H (v16 / label
                          :A (v34 / label~e.53)
                          :P (v35 / label~e.55)
                          :A (v36 / label
                                  :R (v54 / label~e.56)
                                  :E (v55 / label~e.57)
                                  :C (v56 / label~e.58)
                                  :E (v57 / label
                                          :R (v71 / label~e.59)
                                          :C (v72 / label~e.60)
                                          :E (v73 / label
                                                  :A v72
                                                  :R (v76 / label~e.61)
                                                  :S (v77 / label~e.62)
                                                  :A (v78 / label
                                                          :E (v79 / label
                                                                  :A (v80 / label~e.64)
                                                                  :S (v81 / label~e.63))
                                                          :C v80)))))
                  :L (v17 / label~e.66)
                  :H (v18 / label
                          :A (v37 / label
                                  :E (v58 / label~e.67)
                                  :C (v59 / label~e.68))
                          :D (v38 / label~e.70)
                          :P (v39 / label~e.71)
                          :A (v40 / label
                                  :R (v60 / label~e.72)
                                  :C (v61 / label~e.73))))
           :A (v8 / label
                  :R (v19 / label~e.40)
                  :E (v20 / label~e.41)
                  :C (v21 / label~e.42)
                  :E (v22 / label
                          :R (v41 / label~e.43)
                          :E (v42 / label~e.44)
                          :C (v43 / label~e.45)))
           :T (v9 / label
                  :R (v23 / label~e.46)
                  :C (v24 / label~e.47))
           :A (v10 / label~e.49)
           :P (v11 / label~e.50)))
