# ::id 249008
# ::tok Peter Travers of Rolling Stone praised Hawke 's performance , noting that he " digs deep to create a haunting portrayal of loss " . USA Today called the movie " highly entertaining " , describing Hawke and Hoffman 's performances as excellent .
# ::alignments 0-1.2.3 1-1.2.3 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 10-1.2.1 11-1.2.2.1 12-1.2.2.2.1 14-1.2.2.2.2 15-1.2.2.2.3 16-1.2.2.3 17-1.2.2.4.1 19-1.2.2.4.2.2 20-1.2.2.4.2.3 21-1.2.2.4.2.4.1 22-1.2.2.4.2.4.2 25-1.3.1 26-1.3.1 27-1.3.2 29-1.3.3.2 31-1.3.4.1 32-1.3.4.2 35-1.4.1 36-1.4.2.1.1.1 37-1.4.2.1.1.2 38-1.4.2.1.1.3 39-1.4.2.1.2 40-1.4.2.2 41-1.4.2.3.1 42-1.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v11 / label~e.0,1)
                  :E (v18 / label
                          :R (v31 / label~e.2)
                          :C (v32 / label~e.3,4)))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :A (v19 / label
                          :C (v33 / label~e.6)
                          :R (v34 / label~e.7))
                  :P (v20 / label~e.8)))
    :H (v3 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :H (v22 / label
                           :A (v35 / label~e.12)
                           :P (v36 / label~e.14)
                           :D (v37 / label~e.15))
                   :L (v23 / label~e.16)
                   :H (v24 / label
                           :P (v38 / label~e.17)
                           :A (v39 / label
                                   :E (v44 / label~e.19)
                                   :C (v45 / label~e.20)
                                   :E (v46 / label
                                           :R (v50 / label~e.21)
                                           :C (v51 / label~e.22)))
                           :A v35))
           :A v11)
    :H (v4 / label
           :A (v12 / label~e.25,26)
           :P (v13 / label~e.27)
           :A (v14 / label
                   :C (v25 / label~e.29))
           :A (v15 / label
                   :D (v26 / label~e.31)
                   :S (v27 / label~e.32)
                   :A v25))
    :H (v5 / label
           :P (v16 / label~e.35)
           :A (v17 / label
                   :A (v28 / label
                           :C (v40 / label
                                   :C (v47 / label~e.36)
                                   :N (v48 / label~e.37)
                                   :C (v49 / label~e.38))
                           :R (v41 / label~e.39))
                   :P (v29 / label~e.40)
                   :D (v30 / label
                           :R (v42 / label~e.41)
                           :C (v43 / label~e.42)))
           :A v12))
