# ::id 456006
# ::tok He noted that Thomas and his accuser , Anita Hill , " have a very painful disagreement about some things the woman says the man did to her when they were working together ... You can ask your parents to tell you more . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1.1 6-1.1.3.2.3.1.2 8-1.1.3.2.3.2 9-1.1.3.2.3.2 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.5 17-1.1.3.6.1 18-1.1.3.6.2.1 19-1.1.3.6.2.2 20-1.1.3.6.3.1 21-1.1.3.6.3.2 22-1.1.3.6.4 23-1.1.3.6.5.1.1.1 24-1.1.3.6.5.1.1.2 25-1.1.3.6.5.1.2 26-1.1.3.6.5.1.3.1 27-1.1.3.6.5.1.3.2 28-1.1.3.6.5.2 29-1.1.3.6.5.3.1 31-1.1.3.6.5.3.3 32-1.1.3.6.5.3.4 34-1.2.3.4 35-1.2.3.5 36-1.2.3.1 37-1.2.3.2.1 38-1.2.3.2.2 39-1.2.3.3.1 40-1.2.3.3.2 41-1.2.3.3.3 42-1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v8 / label~e.2)
                  :A (v9 / label
                         :C (v18 / label~e.3)
                         :N (v19 / label~e.4)
                         :C (v20 / label
                                 :E (v35 / label
                                         :A (v44 / label~e.5)
                                         :P (v45 / label~e.6))
                                 :C (v36 / label~e.8,9)))
                  :D (v10 / label
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :S (v11 / label~e.16)
                  :A (v12 / label
                          :R (v24 / label~e.17)
                          :A (v25 / label
                                  :E (v37 / label~e.18)
                                  :C (v38 / label~e.19))
                          :A (v26 / label
                                  :E (v39 / label~e.20)
                                  :C (v40 / label~e.21))
                          :P (v27 / label~e.22)
                          :A (v28 / label
                                  :H (v41 / label
                                          :A (v46 / label
                                                  :E (v52 / label~e.23)
                                                  :C (v53 / label~e.24))
                                          :P (v47 / label~e.25)
                                          :A (v48 / label
                                                  :R (v54 / label~e.26)
                                                  :C (v55 / label~e.27)))
                                  :L (v42 / label~e.28)
                                  :H (v43 / label
                                          :A (v49 / label~e.29)
                                          :P (v50 / label~e.31)
                                          :D (v51 / label~e.32))))))
    :H (v3 / label
           :A v4
           :P v5
           :A (v7 / label
                  :P (v13 / label~e.36)
                  :A (v14 / label
                          :A (v29 / label~e.37)
                          :A (v30 / label~e.38))
                  :A (v15 / label
                          :R (v31 / label~e.39)
                          :P (v32 / label~e.40)
                          :A (v33 / label~e.41)
                          :A (v34 / label~e.42)
                          :A v30)
                  :A (v16 / label~e.34)
                  :D (v17 / label~e.35))))
