# ::id 551006
# ::tok Several weeks later , Warner received a phone call from the new chief executive 's father , Joseph P . Kennedy , and within a short time , Warner Bros . purchased the film rights for Robert Donovan 's book , PT 109 , a bestseller concerning John Kennedy 's exploits during World War II . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 7-1.1.4 8-1.1.3.3 9-1.1.5.1 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3 14-1.1.5.2.3.4 15-1.1.5.2.4 17-1.1.5.3 18-1.1.5.3 20-1.1.5.3 22-1.2 23-1.3.5.1 25-1.3.5.3 26-1.3.5.4 28-1.3.6 29-1.3.6 31-1.3.1 33-1.3.2.2 34-1.3.2.3 35-1.3.2.4.1 36-1.3.2.4.2.1 37-1.3.2.4.2.1 38-1.3.2.4.2.2 39-1.3.2.4.2.3 41-1.3.2.4.3 42-1.3.2.4.3 45-1.3.2.4.4.2 46-1.3.2.4.4.3.1 47-1.3.2.4.4.3.2.1.1 48-1.3.2.4.4.3.2.1.1 49-1.3.2.4.4.3.2.1.2 50-1.3.2.4.4.3.2.2 51-1.3.2.4.4.3.2.3.1 52-1.3.2.4.4.3.2.3.2 53-1.3.2.4.4.3.2.3.3 54-1.3.2.4.4.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :Q (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label
                  :C (v17 / label~e.8))
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :A (v20 / label~e.17,18,20)
                          :A (v27 / label
                                  :D (v33 / label~e.11)
                                  :D (v34 / label~e.12)
                                  :A (v35 / label~e.13)
                                  :R (v36 / label~e.14))
                          :S (v28 / label~e.15))
                  :C v20))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v10 / label~e.31)
           :A (v11 / label
                   :E (v21 / label~e.33)
                   :C (v22 / label~e.34)
                   :E (v23 / label
                           :R (v29 / label~e.35)
                           :E (v30 / label
                                   :A (v37 / label~e.36,37)
                                   :S (v38 / label~e.38)
                                   :A (v39 / label~e.39))
                           :C (v31 / label~e.41,42)
                           :E (v32 / label
                                   :C (v40 / label~e.45)
                                   :E (v41 / label
                                           :R (v42 / label~e.46)
                                           :C (v43 / label
                                                   :A (v44 / label
                                                           :C (v47 / label~e.47,48)
                                                           :R (v48 / label~e.49))
                                                   :P (v45 / label~e.50)
                                                   :T (v46 / label
                                                           :R (v49 / label~e.51)
                                                           :E (v50 / label~e.52)
                                                           :C (v51 / label~e.53)
                                                           :Q (v52 / label~e.54)))))))
           :D (v12 / label
                   :R (v24 / label~e.23)
                   :Q (v25 / label~e.25)
                   :C (v26 / label~e.26))
           :A (v13 / label~e.28,29)))
