# ::id 204001
# ::tok He has said that in cocaine he found a drug that gave him relief from certain nervous tensions he deals with on a regular basis .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.4 4-1.1.4.5.1 5-1.1.4.5.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3.2 12-1.1.4.3.3.4 13-1.1.4.3.3.5 14-1.1.4.3.3.6.1 15-1.1.4.3.3.6.2 16-1.1.4.3.3.6.3 17-1.1.4.3.3.6.4 18-1.1.4.3.3.6.5.1 19-1.1.4.3.3.6.5.2 20-1.1.4.3.3.6.5.3.2 21-1.1.4.3.3.6.5.4.1 22-1.1.4.3.3.6.5.4.2 23-1.1.4.3.3.6.5.4.3 24-1.1.4.3.3.6.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.6)
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :A v12
                                 :R (v16 / label~e.10)
                                 :A (v17 / label~e.12)
                                 :S (v18 / label~e.13)
                                 :A (v19 / label
                                         :R (v20 / label~e.14)
                                         :E (v21 / label~e.15)
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17)
                                         :E (v24 / label
                                                 :A (v25 / label~e.18)
                                                 :P (v26 / label~e.19)
                                                 :A (v27 / label
                                                         :C v23
                                                         :R (v29 / label~e.20))
                                                 :T (v28 / label
                                                         :R (v30 / label~e.21)
                                                         :E (v31 / label~e.22)
                                                         :E (v32 / label~e.23)
                                                         :C (v33 / label~e.24))))))
                  :R (v9 / label~e.3)
                  :A (v10 / label
                          :R (v14 / label~e.4)
                          :C (v15 / label~e.5)))))
