# ::id 238005
# ::tok In response to the 2011 Tōhoku earthquake and tsunami , Jackie Chan and fellow Hong Kong - based celebrities , including American rapper Jin , headlined a special three - hour charity concert , titled Artistes 311 Love Beyond Borders , on 1 April 2011 to help with Japan 's disaster recovery effort , where Jackie Chan addressed the victims of the earthquake and tsunami by saying : " You will not be alone , we will be by your side " . The concert raised over $ 3.3 million dollars in just three hours for disaster relief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.11.2 5-1.11.3 6-1.11.4 7-1.2 8-1.12.1 10-1.3.3.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2.2 15-1.3.3.3.2.2 17-1.3.3.3.2.3 18-1.3.3.3.3.1 20-1.3.3.3.4.1 21-1.3.3.3.4.2.1.2 22-1.3.3.3.4.2.1.1 23-1.3.3.3.4.3 25-1.3.4 27-1.3.5.4 28-1.3.5.5.1 30-1.3.5.5.2 31-1.3.5.6 32-1.3.5.7 34-1.3.5.1.1 35-1.3.5.1.2 36-1.3.5.1.2 37-1.3.5.1.2 38-1.3.5.1.2 39-1.3.5.1.2 41-1.3.6.1 42-1.3.6.2 43-1.3.6.3 44-1.3.6.4 45-1.4 46-1.5.1 47-1.5.2.1 48-1.5.2.2.1.1 49-1.5.2.2.1.2 50-1.5.2.2.2 51-1.5.2.2.3 52-1.5.2.2.4 54-1.6 55-1.7.1 56-1.7.1 57-1.7.2 59-1.7.3.2 60-1.7.3.3.1 62-1.7.3.3.3.1 63-1.7.3.3.3.2 64-1.7.3.3.3.3 65-1.8 66-1.9.3 69-1.9.4.2.1 71-1.9.4.2.3 73-1.9.4.2.5 75-1.9.4.3.1 78-1.9.4.3.4 79-1.9.4.3.5 80-1.9.4.3.4 84-1.10.1.2 85-1.10.2 86-1.10.3.1 87-1.10.3.2.1 88-1.10.3.3.1 89-1.10.3.3.2 90-1.10.3.2.2 91-1.10.4.1 92-1.10.4.2.1 93-1.10.4.2.2 94-1.10.4.3 95-1.10.5.2 96-1.10.5.3 97-1.10.5.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v14 / label~e.0)
           :C (v15 / label~e.1)
           :R (v16 / label~e.2))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v17 / label
                   :C (v37 / label~e.10,11)
                   :N (v38 / label~e.12)
                   :C (v39 / label
                           :E (v65 / label~e.13)
                           :E (v66 / label
                                   :A (v67 / label
                                           :A (v93 / label~e.18))
                                   :A (v91 / label~e.14,15)
                                   :S (v92 / label~e.17))
                           :C v67
                           :E (v68 / label
                                   :R (v94 / label~e.20)
                                   :E (v95 / label
                                           :E (v102 / label
                                                    :A (v104 / label~e.22)
                                                    :S (v105 / label~e.21))
                                           :C (v103 / label
                                                    :P v104))
                                   :C (v96 / label~e.23))))
           :P (v18 / label~e.25)
           :A (v19 / label
                   :E (v40 / label
                           :S (v69 / label~e.34)
                           :A (v70 / label~e.35,36,37,38,39)
                           :A (v44 / label~e.32))
                   :E (v41 / label~e.27)
                   :E (v42 / label
                           :E (v71 / label~e.28)
                           :C (v72 / label~e.30))
                   :E (v43 / label~e.31)
                   :C v44)
           :T (v20 / label
                   :R (v45 / label~e.41)
                   :C (v46 / label~e.42)
                   :C (v47 / label~e.43)
                   :C (v48 / label~e.44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :P (v21 / label~e.46)
           :A (v22 / label
                   :R (v49 / label~e.47)
                   :C (v50 / label
                           :A (v73 / label
                                   :C (v97 / label~e.48)
                                   :R (v98 / label~e.49))
                           :A (v74 / label~e.50)
                           :P (v75 / label~e.51)
                           :D (v76 / label~e.52)))
           :A v17)
    :L (v7 / label~e.54)
    :H (v8 / label
           :A (v23 / label~e.55,56)
           :P (v24 / label~e.57)
           :A (v25 / label
                   :A (v51 / label~e.59)
                   :A (v52 / label
                           :R (v77 / label~e.60)
                           :C (v78 / label
                                   :C (v99 / label~e.62)
                                   :N (v100 / label~e.63)
                                   :C (v101 / label~e.64)))))
    :L (v9 / label~e.65)
    :H (v10 / label
            :P (v26 / label~e.66)
            :A (v27 / label
                    :H (v53 / label
                            :A (v79 / label~e.69)
                            :D (v80 / label~e.71)
                            :S (v81 / label~e.73))
                    :H (v54 / label
                            :A (v82 / label~e.75)
                            :S (v83 / label~e.78,80)
                            :A (v84 / label~e.79)))
            :A v23)
    :H (v11 / label
            :A (v28 / label
                    :C (v55 / label~e.84))
            :P (v29 / label~e.85)
            :A (v30 / label
                    :R (v56 / label~e.86)
                    :C (v57 / label
                            :C (v85 / label~e.87)
                            :C (v86 / label~e.90))
                    :Q (v58 / label
                            :C (v87 / label~e.88)
                            :C (v88 / label~e.89)))
            :D (v31 / label
                    :R (v59 / label~e.91)
                    :Q (v60 / label
                            :E (v89 / label~e.92)
                            :C (v90 / label~e.93))
                    :C (v61 / label~e.94))
            :A (v32 / label
                    :R (v62 / label~e.95)
                    :A (v63 / label~e.96)
                    :P (v64 / label~e.97)))
    :H (v12 / label
            :T (v33 / label~e.4)
            :A (v34 / label~e.5)
            :P (v35 / label~e.6))
    :H (v13 / label
            :P (v36 / label~e.8)
            :T v33
            :A v34))
