# ::id 246004
# ::tok He also published his first novel in 1996 , The Hottest State , about a love affair between a young actor and a singer .
# ::alignments 0-1.1.2 1-1.2 2-1.1.3 3-1.1.4.1.1.2 4-1.1.4.1.2 5-1.1.4.1.3 6-1.1.5.1 7-1.1.5.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 13-1.1.4.3.1 15-1.1.4.3.2.1.2 16-1.1.4.3.2.1.3 17-1.1.4.3.2.2.1 19-1.1.4.3.2.2.2.2.2 20-1.1.4.3.2.2.2.2.1 21-1.1.4.3.2.2.3 23-1.1.4.3.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :E (v13 / label
                                 :A (v15 / label~e.5)
                                 :A (v18 / label~e.3))
                         :Q (v14 / label~e.4)
                         :C v15)
                  :C (v9 / label~e.9,10,11)
                  :E (v10 / label
                          :R (v16 / label~e.13)
                          :C (v17 / label
                                  :P (v19 / label
                                          :E (v21 / label~e.15)
                                          :C (v22 / label~e.16))
                                  :A (v20 / label
                                          :N (v23 / label~e.17)
                                          :C (v24 / label
                                                  :E (v27 / label
                                                          :A (v30 / label~e.20)
                                                          :S (v31 / label~e.19))
                                                  :C (v28 / label
                                                          :A v30))
                                          :N (v25 / label~e.21)
                                          :C (v26 / label
                                                  :A (v29 / label~e.23))))))
           :T (v7 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7)))
    :L (v3 / label~e.1))
