# ::id 662019
# ::tok The album was released on November 1 , 1994 , on the same day that the album 's first single , " All I Want for Christmas Is You " , was released .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4 10-1.2.1 12-1.2.3 13-1.2.4 14-1.3.5 16-1.3.6.2.1.1 17-1.3.6.2.1.2 18-1.3.6.2.2 19-1.3.6.2.3 22-1.3.6.3 23-1.3.6.3 24-1.3.6.3 25-1.3.6.3 26-1.3.6.3 27-1.3.6.3 28-1.3.6.3 32-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1))
           :P (v6 / label~e.3)
           :T (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :C (v18 / label~e.8)))
    :L (v3 / label
           :R (v8 / label~e.10)
           :E (v9 / label~e.12)
           :C (v10 / label~e.13))
    :H (v4 / label
           :P (v11 / label~e.32)
           :R (v12 / label~e.14)
           :A (v13 / label
                   :E (v19 / label
                           :E (v21 / label
                                   :C (v24 / label~e.16)
                                   :R (v25 / label~e.17))
                           :Q (v22 / label~e.18)
                           :C (v23 / label~e.19))
                   :C (v20 / label~e.22,23,24,25,26,27,28))))
