# ::id 547010
# ::tok Jack Valenti , who just assumed leadership of the Motion Picture Association of America , recalled that a meeting with Warner and studio aide Ben Kalmenson left him " uneasy " . " I was uncomfortable with the thought that this was just the beginning of an unsettling new era in film , in which we would lurch from crisis to crisis without any suitable solution in sight , " Valenti wrote .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.2.5 7-1.1.1.2.6.1 8-1.1.1.2.6.2 9-1.1.1.2.6.2 10-1.1.1.2.6.2 11-1.1.1.2.6.2 12-1.1.1.2.6.2 13-1.1.1.2.6.2 15-1.1.2 16-1.1.3.1 18-1.1.3.2.1.2 19-1.1.3.2.2.1 20-1.1.3.2.2.2.1 21-1.1.3.2.2.2.2 22-1.1.3.2.2.2.3.1.2 23-1.1.3.2.2.2.3.1.3 24-1.1.3.2.2.2.3.2 25-1.1.3.2.2.2.3.2 26-1.1.3.3 27-1.1.3.4 29-1.1.3.5.2 33-1.2.5.1 35-1.2.5.3 36-1.2.5.4.1 38-1.2.5.4.3 39-1.2.5.4.4.1 40-1.2.5.4.4.2 41-1.2.5.4.4.3 42-1.2.5.4.4.4.1 44-1.2.5.4.4.4.3 45-1.2.5.4.4.4.4.1 47-1.2.5.4.4.4.4.2.2 48-1.2.5.4.4.4.4.3 49-1.2.5.4.4.4.4.4 50-1.2.5.4.4.4.4.5.1 51-1.2.5.4.4.4.4.5.2 53-1.2.5.4.4.4.4.6.1.1.2 54-1.2.5.4.4.4.4.6.1.2 55-1.2.5.4.4.4.4.6.1.3 57-1.2.5.4.4.4.4.6.1.5 58-1.2.5.4.4.4.4.6.1.6.1 59-1.2.5.4.4.4.4.6.1.6.2 60-1.2.5.4.4.4.4.6.1.6.3 61-1.2.5.4.4.4.4.6.1.6.4 62-1.2.5.4.4.4.4.6.2 63-1.2.5.4.4.4.4.6.3.2 64-1.2.5.4.4.4.4.6.3.3 65-1.2.5.4.4.4.4.6.3.4 66-1.2.5.4.4.4.4.6.3.5.1 67-1.2.5.4.4.4.4.6.3.5.2 70-1.2.6 71-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0,1)
                  :E (v11 / label
                          :A v10
                          :R (v20 / label~e.3)
                          :D (v21 / label~e.4)
                          :D (v22 / label~e.5)
                          :P (v23 / label~e.6)
                          :A (v24 / label
                                  :R (v31 / label~e.7)
                                  :C (v32 / label~e.8,9,10,11,12,13))))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v12 / label~e.16)
                  :A (v13 / label
                          :P (v25 / label
                                  :C (v33 / label~e.18))
                          :A (v26 / label
                                  :R (v34 / label~e.19)
                                  :C (v35 / label
                                          :C (v40 / label~e.20)
                                          :N (v41 / label~e.21)
                                          :C (v42 / label
                                                  :E (v46 / label
                                                          :A (v47 / label~e.24,25)
                                                          :A (v54 / label~e.22)
                                                          :P (v55 / label~e.23))
                                                  :C v47))))
                  :P (v14 / label~e.26)
                  :A (v15 / label~e.27)
                  :A (v16 / label
                          :A v15
                          :S (v27 / label~e.29))))
    :H (v3 / label
           :P (v7 / label~e.71)
           :A (v8 / label
                  :A (v17 / label~e.33)
                  :S (v18 / label~e.35)
                  :A (v19 / label
                          :R (v28 / label~e.36)
                          :C (v29 / label~e.38)
                          :E (v30 / label
                                  :R (v36 / label~e.39)
                                  :A (v37 / label~e.40)
                                  :S (v38 / label~e.41)
                                  :A (v39 / label
                                          :E (v43 / label~e.42)
                                          :C (v44 / label~e.44)
                                          :E (v45 / label
                                                  :R (v48 / label~e.45)
                                                  :E (v49 / label
                                                          :C (v56 / label~e.47))
                                                  :E (v50 / label~e.48)
                                                  :C (v51 / label~e.49)
                                                  :E (v52 / label
                                                          :R (v57 / label~e.50)
                                                          :C (v58 / label~e.51))
                                                  :E (v53 / label
                                                          :H (v59 / label
                                                                  :A (v62 / label
                                                                          :C v51
                                                                          :R (v71 / label~e.53))
                                                                  :R (v63 / label~e.54)
                                                                  :A (v64 / label~e.55)
                                                                  :P (v65 / label~e.57)
                                                                  :A (v66 / label
                                                                          :R (v72 / label~e.58)
                                                                          :C (v73 / label~e.59)
                                                                          :R (v74 / label~e.60)
                                                                          :C (v75 / label~e.61)))
                                                          :L (v60 / label~e.62)
                                                          :H (v61 / label
                                                                  :E v60
                                                                  :E (v67 / label~e.63)
                                                                  :E (v68 / label~e.64)
                                                                  :C (v69 / label~e.65)
                                                                  :E (v70 / label
                                                                          :R (v76 / label~e.66)
                                                                          :C (v77 / label~e.67)))))))))
           :A (v9 / label~e.70)))
