# ::id 454016
# ::tok With me , Brokaw and Rather , I recognize that there will be the factor of three pretty faces , " he said . " That 's an inevitable byproduct of television . But if that is what it comes down to in terms of the approach we take , if our approach is that singular , then we will all have made a mistake . "
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.1.3 4-1.1.1.1.1.4 5-1.1.1.1.1.5 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4.1 10-1.1.1.1.4.2 13-1.1.1.1.4.5.1 14-1.1.1.1.4.5.2 15-1.1.1.1.4.5.3.1 16-1.1.1.1.4.5.3.2 17-1.1.1.1.4.5.3.3.2 18-1.1.1.1.4.5.3.4 21-1.1.2 22-1.1.3 25-1.1.1.2.1 26-1.1.1.2.2 27-1.1.1.2.3.1 28-1.1.1.2.3.2 29-1.1.1.2.3.3 30-1.1.1.2.3.4.1 31-1.1.1.2.3.4.2 33-1.1.1.3.1 34-1.1.1.3.2 35-1.1.1.4.1 36-1.1.1.4.2 37-1.1.1.4.3 38-1.1.1.4.3 39-1.1.1.4.3 40-1.1.1.4.3 41-1.1.1.4.3 42-1.1.1.4.4.1.1 43-1.1.1.4.4.1.2 44-1.1.1.4.4.1.3 45-1.1.1.4.4.2.1 46-1.1.1.4.4.2.2 47-1.1.1.4.4.3 48-1.1.1.4.4.4 50-1.1.1.5 51-1.1.1.6.1.1 52-1.1.1.6.1.2 54-1.1.1.6.3 55-1.1.1.6.4 57-1.1.1.7 58-1.1.1.8.1 60-1.1.1.8.3 63-1.1.1.8.4.3 64-1.1.1.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v33 / label~e.0)
                                 :C (v34 / label~e.1)
                                 :C (v35 / label~e.3)
                                 :N (v36 / label~e.4)
                                 :C (v37 / label~e.5))
                         :A (v15 / label~e.7)
                         :S (v16 / label~e.8)
                         :A (v17 / label
                                 :R (v38 / label~e.9)
                                 :S (v39 / label~e.10)
                                 :A (v40 / label
                                         :E (v53 / label~e.13)
                                         :C (v54 / label~e.14)
                                         :E (v55 / label
                                                 :R (v63 / label~e.15)
                                                 :Q (v64 / label~e.16)
                                                 :E (v65 / label
                                                         :A (v66 / label~e.18)
                                                         :S (v67 / label~e.17))
                                                 :C v66))))
                  :H (v7 / label
                         :A (v18 / label~e.25)
                         :S (v19 / label~e.26)
                         :A (v20 / label
                                 :E (v41 / label~e.27)
                                 :E (v42 / label~e.28)
                                 :C (v43 / label~e.29)
                                 :E (v44 / label
                                         :R (v56 / label~e.30)
                                         :C (v57 / label~e.31))))
                  :L (v8 / label
                         :C (v21 / label~e.33)
                         :R (v22 / label~e.34))
                  :H (v9 / label
                         :A (v23 / label~e.35)
                         :S (v24 / label~e.36)
                         :D (v25 / label~e.37,38,39,40,41)
                         :A (v26 / label
                                 :R (v45 / label
                                         :E (v58 / label~e.42)
                                         :C (v59 / label~e.43)
                                         :R (v60 / label~e.44))
                                 :A (v46 / label
                                         :E (v61 / label~e.45)
                                         :C (v62 / label~e.46))
                                 :A (v47 / label~e.47)
                                 :P (v48 / label~e.48)))
                  :L (v10 / label~e.50)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v49 / label~e.51)
                                  :C (v50 / label~e.52))
                          :D (v28 / label~e.54)
                          :S (v29 / label~e.55))
                  :L (v12 / label~e.57)
                  :H (v13 / label
                          :A (v30 / label~e.58)
                          :D (v31 / label~e.60)
                          :P (v32 / label
                                  :E (v51 / label~e.63)
                                  :C (v52 / label~e.64))))
           :A (v4 / label~e.21)
           :P (v5 / label~e.22)))
