# ::id 123009
# ::tok It was the first time she had been in school for several years , and she was self - conscious and uncomfortable with her classmates .
# ::alignments 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 14-1.2 15-1.3.1 17-1.3.3 19-1.3.3 20-1.4 21-1.5.3 22-1.5.1.1 23-1.5.1.2.1 24-1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :Q (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :R (v22 / label~e.10)
                          :Q (v23 / label~e.11)
                          :C (v24 / label~e.12)))
           :A (v8 / label~e.5)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label~e.15)
           :S (v12 / label~e.17,19))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v13 / label
                   :R (v20 / label~e.22)
                   :C (v21 / label
                           :A (v25 / label~e.23)
                           :P (v26 / label~e.24)))
           :A v11
           :S (v14 / label~e.21)))
