# ::id 659016
# ::tok While requiring work to pay for her rent , Carey 's mind and effort still remained with her musical ambitions , as she continued working late into the night with Margulies , in hopes of completing a demo that could be passed on to record executives .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3 4-1.4.2 5-1.4.3.1 6-1.4.3.2 7-1.4.3.3 9-1.2.1 10-1.5.1.1.2 11-1.5.1.2.1 12-1.5.1.2.2 13-1.5.1.2.3 14-1.5.2 15-1.5.3 16-1.5.4.1 17-1.5.4.2 18-1.5.4.3 19-1.5.4.4 21-1.6 22-1.7.1 23-1.7.2 24-1.7.3 25-1.7.4.1 26-1.7.4.2 28-1.7.4.4 29-1.7.5.1 30-1.7.5.2 32-1.8.1.1 33-1.8.1.2 35-1.8.2.2 37-1.8.2.3.2 38-1.8.2.3.3.2 39-1.8.2.3.3.3 41-1.8.2.3.3.5.1 43-1.8.2.3.3.6.1 44-1.8.2.3.3.6.2 45-1.8.2.3.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.9)
           :D (v11 / label~e.1)
           :P (v12 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A v10
           :P (v13 / label~e.4)
           :A (v14 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label
                           :C v10
                           :R (v44 / label~e.10))
                   :C (v30 / label
                           :C (v45 / label~e.11)
                           :N (v46 / label~e.12)
                           :C (v47 / label~e.13)))
           :D (v16 / label~e.14)
           :S (v17 / label~e.15)
           :A (v18 / label
                   :R (v31 / label~e.16)
                   :A (v32 / label~e.17)
                   :A (v33 / label~e.18)
                   :S (v34 / label~e.19)))
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v19 / label~e.22)
           :D (v20 / label~e.23)
           :P (v21 / label~e.24)
           :T (v22 / label
                   :E (v35 / label~e.25)
                   :R (v36 / label~e.26)
                   :C (v37 / label~e.28))
           :A (v23 / label
                   :R (v38 / label~e.29)
                   :C (v39 / label~e.30)))
    :H (v9 / label
           :P (v24 / label
                   :R (v40 / label~e.32)
                   :C (v41 / label~e.33))
           :A (v25 / label
                   :P (v42 / label~e.35)
                   :A (v43 / label
                           :C (v48 / label~e.37)
                           :E (v49 / label
                                   :A v48
                                   :R (v50 / label~e.38)
                                   :D (v51 / label~e.39)
                                   :P (v52 / label
                                           :C (v54 / label~e.41))
                                   :A (v53 / label
                                           :R (v55 / label~e.43)
                                           :A (v56 / label~e.44)
                                           :A (v57 / label~e.45))))
                   :A v19)
           :A v19))
