# ::id 201002
# ::tok He has a habit of chain smoking while he spends countless hours cooped up in his office plotting out his next scripts .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.1 10-1.3.3.1 11-1.3.3.2 12-1.3.4 13-1.3.4 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.4.2 18-1.4.2 19-1.4.3.4 20-1.4.3.1 21-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :T (v10 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :S (v11 / label~e.12,13)
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :H (v5 / label
           :A v9
           :P (v13 / label~e.17,18)
           :A (v14 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)
                   :E (v26 / label~e.19))))
