# ::id 217002
# ::tok Owen Gleiberman of Entertainment Weekly remarked on Dunst 's ability to " lend even the smallest line a tickle of flirtatious music . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.2 6-1.1.3.7 7-1.1.3.8.1 8-1.1.3.8.2 9-1.1.3.1 12-1.1.3.3 13-1.1.3.4.1 15-1.1.3.4.3.2 16-1.1.3.4.4 18-1.1.3.5.2 19-1.1.3.5.3.1 20-1.1.3.5.3.2 21-1.1.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3,4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :D (v8 / label~e.9)
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :E (v16 / label~e.13)
                          :E (v17 / label
                                  :A (v18 / label~e.16)
                                  :S (v23 / label~e.15))
                          :C v18)
                  :A (v11 / label
                          :C (v19 / label~e.18)
                          :E (v20 / label
                                  :R (v24 / label~e.19)
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21)))
                  :R (v12 / label~e.6)
                  :A (v13 / label
                          :C (v21 / label~e.7)
                          :R (v22 / label~e.8)))))
