# ::id 471006
# ::tok Before the 1987 - 88 NBA season , Lakers coach Pat Riley publicly promised that they would defend the NBA title , even though no team had won consecutive titles since the Celtics did so in the 1969 NBA Finals .
# ::alignments 0-1.1 2-1.2.2.2 4-1.2.2.3 5-1.2.3 6-1.2.4 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 19-1.3.4.5.2 20-1.3.4.5.3 22-1.4.1 23-1.4.2 24-1.5.1 25-1.5.2 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.6 32-1.7.1.2 33-1.7.2 34-1.7.3 35-1.8 37-1.9.1.2 38-1.9.2 39-1.9.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v11 / label
                   :R (v30 / label)
                   :C (v31 / label~e.2)
                   :C (v32 / label~e.4))
           :A (v12 / label~e.5)
           :P (v13 / label~e.6))
    :H (v4 / label
           :A (v14 / label
                   :E (v33 / label
                           :A (v34 / label~e.10,11)
                           :A (v44 / label~e.8)
                           :P (v45 / label~e.9))
                   :C v34)
           :D (v15 / label~e.12)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :R (v35 / label~e.14)
                   :A (v36 / label~e.15)
                   :D (v37 / label~e.16)
                   :P (v38 / label~e.17)
                   :A (v39 / label
                           :C (v46 / label~e.19)
                           :E (v47 / label~e.20))))
    :L (v5 / label
           :E (v18 / label~e.22)
           :C (v19 / label~e.23))
    :H (v6 / label
           :D (v20 / label~e.24)
           :A (v21 / label~e.25)
           :P (v22 / label~e.27)
           :A (v23 / label
                   :E (v40 / label~e.28)
                   :C (v41 / label~e.29)))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v24 / label
                   :C (v42 / label~e.32))
           :P (v25 / label~e.33)
           :A (v26 / label~e.34))
    :L (v9 / label~e.35)
    :H (v10 / label
            :T (v27 / label
                    :C (v43 / label~e.37))
            :A (v28 / label~e.38)
            :P (v29 / label~e.39)))
