# ::id 451000
# ::tok The next year , CTV , Canada 's first private TV network and a fledgling competitor of his father 's network , hired the 24 - year - old Jennings as co - anchor of its late - night national newscast .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 6-1.1.2.2.1.1.1 7-1.1.2.2.1.1.2 8-1.1.2.2.1.2 9-1.1.2.2.1.3 10-1.1.2.2.1.4.1 11-1.1.2.2.1.4.2 12-1.1.2.2.2 13-1.1.2.2.3.1.1 14-1.1.2.2.3.2 15-1.1.2.2.3.1.2 16-1.1.2.2.3.3.1 17-1.1.2.2.3.3.2 18-1.1.2.2.3.3.3.1 19-1.1.2.2.3.3.3.2 20-1.1.2.2.3.3.4 22-1.1.3 23-1.1.6.1 24-1.1.6.2.1.1 26-1.1.6.2.1.2 28-1.1.6.2.2 29-1.1.6.3 30-1.1.7.1 31-1.1.7.2.1 33-1.1.7.2.2 34-1.1.7.3.1 35-1.1.7.3.2 36-1.1.7.3.3.1 38-1.1.7.3.3.2 39-1.1.7.3.4 40-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :H (v19 / label
                                  :A (v31 / label
                                          :C (v42 / label~e.6)
                                          :R (v43 / label~e.7))
                                  :S (v32 / label~e.8)
                                  :D (v33 / label~e.9)
                                  :A (v34 / label
                                          :E (v44 / label~e.10)
                                          :C (v45 / label~e.11)))
                          :L (v20 / label~e.12)
                          :H (v21 / label
                                  :S (v35 / label
                                          :E (v46 / label~e.13)
                                          :C (v47 / label~e.15))
                                  :D (v36 / label~e.14)
                                  :A (v37 / label
                                          :R (v48 / label~e.16)
                                          :E (v49 / label~e.17)
                                          :E (v50 / label
                                                  :C (v52 / label~e.18)
                                                  :R (v53 / label~e.19))
                                          :C (v51 / label~e.20)))))
           :P (v5 / label~e.22)
           :A (v6 / label
                  :E (v13 / label~e.23)
                  :E (v14 / label
                          :T (v22 / label
                                  :Q (v38 / label~e.24)
                                  :C (v39 / label~e.26))
                          :S (v23 / label~e.28))
                  :C (v15 / label~e.29))
           :A (v7 / label
                  :R (v16 / label~e.30)
                  :S (v17 / label
                          :E (v24 / label~e.31)
                          :C (v25 / label~e.33))
                  :A (v18 / label
                          :R (v26 / label~e.34)
                          :E (v27 / label~e.35)
                          :E (v28 / label
                                  :E (v40 / label~e.36)
                                  :C (v41 / label~e.38))
                          :E (v29 / label~e.39)
                          :C (v30 / label~e.40))
                  :A v15)))
