# ::id 227003
# ::tok He continued his Hollywood success in 2000 when he teamed up with Owen Wilson in the Western action comedy Shanghai Noon which spawned the sequel Shanghai Knights ( 2003 ) . He reunited with Chris Tucker for Rush Hour 2 ( 2001 ) which was an even bigger success than the original grossing $ 347 million worldwide .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.5 20-1.3.4.5 21-1.3.4.6.2 22-1.3.4.6.3 24-1.3.4.6.4.2 25-1.3.4.6.4.3 26-1.3.4.6.4.3 28-1.3.4.6.4.4.3 31-1.4.4 32-1.4.1 33-1.4.2.1 34-1.4.2.2 35-1.4.2.2 36-1.4.3.1 37-1.4.3.2 38-1.4.3.2 39-1.4.3.2 41-1.4.3.3.3 43-1.4.3.4.1 46-1.4.3.4.2.3.1 47-1.4.3.4.2.3.2 48-1.4.3.4.4.2 49-1.4.3.4.3 51-1.4.3.4.4.1.3 52-1.4.3.4.5.2 53-1.4.3.4.5.3.1 54-1.4.3.4.5.3.2.1 55-1.4.3.4.5.3.2.2 56-1.4.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :T (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label
                   :C (v21 / label~e.9))
           :A (v13 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.12,13))
           :A (v14 / label
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.16)
                   :E (v26 / label
                           :E (v35 / label~e.17)
                           :C (v36 / label~e.18))
                   :C (v27 / label~e.19,20)
                   :E (v28 / label
                           :A v27
                           :R (v37 / label~e.21)
                           :P (v38 / label~e.22)
                           :A (v39 / label
                                   :E (v47 / label~e.24)
                                   :C (v48 / label~e.25,26)
                                   :E (v49 / label
                                           :A v48
                                           :P (v57 / label)
                                           :T (v58 / label~e.28))))))
    :H (v5 / label
           :P (v15 / label~e.32)
           :A (v16 / label
                   :R (v29 / label~e.33)
                   :C (v30 / label~e.34,35))
           :A (v17 / label
                   :R (v31 / label~e.36)
                   :C (v32 / label~e.37,38,39)
                   :E (v33 / label
                           :A v32
                           :P (v40 / label)
                           :T (v41 / label~e.41))
                   :E (v34 / label
                           :R (v42 / label~e.43)
                           :H (v43 / label
                                   :P (v50 / label
                                           :C (v53 / label~e.48))
                                   :D (v51 / label
                                           :E (v59 / label~e.46)
                                           :C (v60 / label~e.47)))
                           :L (v44 / label~e.49)
                           :H (v45 / label
                                   :A (v52 / label
                                           :C (v61 / label)
                                           :E (v62 / label~e.51))
                                   :P v53)
                           :H (v46 / label
                                   :A v32
                                   :P (v54 / label~e.52)
                                   :A (v55 / label
                                           :C (v63 / label~e.53)
                                           :Q (v64 / label
                                                   :C (v65 / label~e.54)
                                                   :C (v66 / label~e.55)))
                                   :A (v56 / label~e.56))))
           :A (v18 / label~e.31)))
