# ::id 221011
# ::tok She felt it important to " influence people in a positive way " to vote on November 4 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 10-1.1.3.3.4.3 11-1.1.3.3.4.4 14-1.1.3.3.5.3 15-1.1.3.3.5.4.1 16-1.1.3.3.5.4.2 17-1.1.3.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.3)
                  :A (v7 / label
                         :P (v8 / label~e.6)
                         :A (v9 / label~e.7)
                         :D (v10 / label
                                 :R (v12 / label~e.8)
                                 :E (v13 / label~e.10)
                                 :C (v14 / label~e.11))
                         :A (v11 / label
                                 :A v9
                                 :P (v15 / label~e.14)
                                 :T (v16 / label
                                         :R (v17 / label~e.15)
                                         :C (v18 / label~e.16)
                                         :C (v19 / label~e.17)))))))
